locus	log2FoldChange_25C	FoldChange_25	pvalue_25C	padj_25C	log2FoldChange_29C	FoldChange_29	pvalue_29C	padj_29C	log2FoldChange_33C	FoldChange_33	pvalue_33C	padj_33C	log2FoldChange_37C	FoldChange_37	pvalue_37C	padj_37C	log2FoldChange_41C	FoldChange_41	pvalue_41C	padj_41C	gene	product	locusNumber
PROKKA_05179_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.99381343928043	-3.98288393627547	6.97730180927938e-07	5.79897989166056e-05	n/a	"hypothetical protein"	PROKKA_05179
PROKKA_05180_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.02092292614369	-4.05843336471071	1.54038961371499e-15	6.06374371438906e-12	-2.51694838398602	-5.72370129673634	4.98655130237601e-21	2.8279612415416e-18	n/a	"radC"	PROKKA_05180
PROKKA_05181_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.89120578948124	-3.7094512730333	5.81051896411258e-08	2.51315854651327e-05	-2.99228951639675	-7.95735805168385	3.5818184715466e-28	5.75538531403012e-25	n/a	"hypothetical protein"	PROKKA_05181
PROKKA_05182_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.92594725968411	-3.7998626181379	8.99196953164004e-10	5.05669829447157e-07	-2.91429099192831	-7.53857056935595	3.46277627001891e-18	1.15119400066387e-15	n/a	"hypothetical protein"	PROKKA_05182
PROKKA_05183_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.94220106870009	-3.84291500633603	1.77605124096844e-08	8.22520671773207e-06	-3.39312174486887	-10.5058555248004	1.91391758994782e-36	6.15069316156232e-33	n/a	"hypothetical protein"	PROKKA_05183
PROKKA_05184_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.98215162563556	-3.95081865058466	4.27606048722997e-09	2.1040890134976e-06	-2.62623815531222	-6.17413982264029	1.02512736040079e-22	8.23604406802002e-20	n/a	"ABC-type amino acid transport/signal transduction systems periplasmic component/domain"	PROKKA_05184
PROKKA_05185_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.54586714735381	-5.83959027079535	1.88198591616952e-11	1.48168751180026e-08	-2.9771061132766	-7.87405130812681	9.09181087347368e-26	8.76541486311597e-23	n/a	"radC"	PROKKA_05185
PROKKA_05186_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.37786531899132	-5.19767100503334	6.58379886117778e-13	6.47928105425659e-10	-2.79420663710374	-6.93649395048469	8.59606653148828e-20	3.94641321095612e-17	n/a	"hypothetical protein"	PROKKA_05186
PROKKA_05187_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.6859989741547	-3.21763119583229	1.47022993853318e-05	0.00263070916047084	-2.21195540849751	-4.63302802273827	2.45559078431314e-11	3.81844366960694e-09	n/a	"hypothetical protein"	PROKKA_05187
PROKKA_05188_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.06477661766712	-4.18369191940452	7.35927792593249e-08	2.75902833861269e-05	-2.56929043813669	-5.93517446291261	7.50984295203635e-17	2.06863988287379e-14	n/a	"hypothetical protein"	PROKKA_05188
PROKKA_05189_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.18535826289816	-4.54839725127903	4.12068554193793e-09	2.1040890134976e-06	-2.95043444741055	-7.72981800741072	2.36990160996258e-18	8.16007907916043e-16	n/a	"hypothetical protein"	PROKKA_05189
PROKKA_05190_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.40474597634474	-5.29542316372431	4.90384625032557e-13	8.92037390554506e-11	n/a	"hypothetical protein"	PROKKA_05190
PROKKA_05191_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.43193552322327	-5.39616896694737	3.4568409062567e-09	3.9675479972882e-07	n/a	"hypothetical protein"	PROKKA_05191
PROKKA_05192_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.93815623854699	-3.83215585875215	0.000462452259756756	0.0400097433084059	-2.32587233668143	-5.01368840350642	2.46779420081291e-09	2.86650649277557e-07	n/a	"O-methyl transferase family protein"	PROKKA_05192
PROKKA_05199_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.98932090323662	-3.97050057157058	1.51033481582628e-13	1.69869514357147e-10	-3.16104591952037	-8.94477950645841	1.07673479789934e-30	2.59520004663688e-27	n/a	"radC"	PROKKA_05199
PROKKA_05200_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.12846404714423	-4.37251716336689	3.61109279572307e-05	0.00218959406563309	n/a	"hypothetical protein"	PROKKA_05200
PROKKA_05200_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.948728332709833	-1.93017055395092	6.69891076904256e-06	0.001551191896608	-1.94997304200733	-3.86367311898296	1.95853715486295e-14	4.39122249070552e-12	n/a	"hypothetical protein"	PROKKA_05200
PROKKA_05201_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.746907948666677	-1.67819219353906	0.000204324283758873	0.0214486011471148	-1.53643950768594	-2.90077723413222	4.6109465972687e-10	6.17418557559272e-08	n/a	"hypothetical protein"	PROKKA_05201
PROKKA_05204_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.67693959545629	-3.19748944215701	0.000283447418361707	0.0268865243947195	-3.83106245421294	-14.2319599842725	2.27169809341736e-19	9.52236579071165e-17	n/a	"methyl-accepting chemotaxis protein"	PROKKA_05204
PROKKA_05205_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.0703542848871	-8.39979596681712	9.36268676025196e-07	7.71501393637514e-05	n/a	"integrating conjugative element protein"	PROKKA_05205
PROKKA_05207_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.34627512633225	-10.1701928162267	4.74468930645758e-05	0.00281245842599877	n/a	"integrating conjugative element protein"	PROKKA_05207
PROKKA_05209_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.46192829660653	-2.75476317486544	0.000134202579170452	0.0146746792473468	-2.41343855375189	-5.32742564991368	3.04615447863461e-10	4.13633455331215e-08	n/a	"TraG/TraD family protein"	PROKKA_05209
PROKKA_05210_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.65109984523153	-6.28145965809284	6.46433228760017e-14	1.35483973010333e-11	n/a	"integrating conjugative element membrane protein"	PROKKA_05210
PROKKA_05211_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.86184982335156	-3.63473409019892	6.987249381734e-11	1.00543389984026e-08	n/a	"hypothetical protein"	PROKKA_05211
PROKKA_05212_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.40415542420171	-2.6466279905805	1.46307233892632e-06	0.000119537969657531	n/a	"DNA helicase"	PROKKA_05212
PROKKA_05215_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.21646272105164	-9.29505061419858	1.21897347451961e-05	0.000864126710870849	n/a	"type III effector Hop protein"	PROKKA_05215
PROKKA_05216_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.8258639896822	-7.09038511479888	1.1454885875521e-09	1.41585326571663e-07	n/a	"integrating conjugative element protein"	PROKKA_05216
PROKKA_05217_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.72593734913822	-3.30794981873786	2.04706920674994e-05	0.00350360344885701	-3.24612433421962	-9.48813366557035	2.04545955427908e-14	4.48188080972832e-12	n/a	"integrating conjugative element membrane protein"	PROKKA_05217
PROKKA_05218_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.51997477374546	-11.4714413984017	1.39260043142956e-10	1.91800867991606e-08	n/a	"conjugative transfer region protein"	PROKKA_05218
PROKKA_05219_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.47162749644372	-5.54669153702976	1.91519435978633e-11	3.02694898732787e-09	n/a	"integrating conjugative element protein"	PROKKA_05219
PROKKA_05220_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.16692056290631	-8.98127683952341	2.68847961284118e-15	6.64605947369277e-13	n/a	"integrating conjugative element protein"	PROKKA_05220
PROKKA_05221_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.49048028987731	-5.61965003811456	4.70090367387053e-11	6.866880654513e-09	n/a	"integrating conjugative element protein"	PROKKA_05221
PROKKA_05222_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.2371779348681	-9.42947817596053	6.96620187360864e-10	8.95482030179479e-08	n/a	"signal recognition particle GTPase"	PROKKA_05222
PROKKA_05223_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4135574748359	-2.66393240335957	4.15667031391407e-06	0.00102267079317017	-1.92496769283898	-3.7972834479366	4.94603041757457e-12	8.51512129568507e-10	n/a	"type IV secretory pathway VirB4 component"	PROKKA_05223
PROKKA_05224_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.01596143910388	-4.04450021903619	3.58633790483383e-06	0.000274411775718278	n/a	"hypothetical protein"	PROKKA_05224
PROKKA_05225_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.98098302469462	-3.94761973405622	0.000137246836996667	0.00731908908223364	n/a	"protein-disulfide isomerase"	PROKKA_05225
PROKKA_05230_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.54328882749099	-5.82916333705635	6.26801368935724e-08	6.3610442083256e-06	n/a	"integrating conjugative element protein"	PROKKA_05230
PROKKA_05233_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.32760822575996	-2.50986231880559	2.44217879363874e-05	0.00155927455294511	n/a	"hypothetical protein"	PROKKA_05233
PROKKA_05234_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.23244542966513	-2.3496492807079	0.000991424305131972	0.0373587617913653	n/a	"hypothetical protein"	PROKKA_05234
PROKKA_05244_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.36533762275745	-5.1527322310063	1.73927022108665e-08	1.85727477038695e-06	desA_2	"delta-9 fatty acid desaturase DesA"	PROKKA_05244
PROKKA_05245_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.1692680004302	-8.99590234751047	4.77434897701455e-26	5.11438872082191e-23	n/a	"relaxase"	PROKKA_05245
PROKKA_05246_antis	NA	NA	NA	NA	-1.5273126312972	-2.88248406286346	6.52575186878143e-07	0.000423220107736125	NA	NA	NA	NA	NA	NA	NA	NA	-1.53980504014789	-2.907552093504	0.000187688121497766	0.00957408031407388	n/a	"phage integrase family site specific recombinase"	PROKKA_05246
PROKKA_05246_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.904094109342372	-1.87136906412704	0.000247728018856165	0.0240785517586986	-2.23769001497464	-4.71641286695306	6.66605105931182e-19	2.47182301010867e-16	n/a	"phage integrase family site specific recombinase"	PROKKA_05246
PROKKA_05277_antis	NA	NA	NA	NA	1.38438115463686	2.6105995149096	5.17829562669462e-06	0.00181909210119426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	rplU	"50S ribosomal protein L21"	PROKKA_05277
PROKKA_05292_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.980391622276685	-1.9730009111024	0.000728312683979566	0.0291355294035145	n/a	"putative stomatin/prohibitin"	PROKKA_05292
PROKKA_05336_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.79529607406825	3.4708669769291	5.78681788633731e-10	2.72674858804214e-07	1.96124389423524	3.89397573550849	1.08807144736185e-16	8.56638650507985e-13	1.86017739950506	3.63052301733441	8.30764615941566e-11	1.17785318563127e-08	cdrB_5	"cyclic diguanylate-regulated TPS partner B CdrB"	PROKKA_05336
PROKKA_05337_sense	NA	NA	NA	NA	1.02531250701772	2.03540023133643	4.61218679553696e-06	0.00176751576696237	2.13449689583922	4.39083979151501	3.61608010317727e-12	4.25974236154283e-09	1.65562872455129	3.15060463638558	3.27301131596409e-14	5.15368361811706e-11	1.90920512049511	3.75602097745297	8.85863155406172e-14	1.81715035771721e-11	cdrA_2	"cyclic diguanylate-regulated TPS partner A CdrA"	PROKKA_05337
PROKKA_05345_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.40103446628625	-5.28181754627855	4.68416148917638e-10	6.18630149549993e-08	pctC_4	"chemotactic transducer PctC"	PROKKA_05345
PROKKA_05356_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02925451841892	2.04096935194742	0.000846978130335712	0.0329262748168008	n/a	"Aminopeptidase N"	PROKKA_05356
PROKKA_05375_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.881476944541619	1.84226033168503	0.000333108743684013	0.0157426539110665	pagL	"Lipid A 3-O-deacylase"	PROKKA_05375
PROKKA_05383_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99309164721851	3.98089176544186	5.13037058085096e-07	0.000158806395813947	NA	NA	NA	NA	ipk	"isopentenyl monophosphate kinase"	PROKKA_05383
PROKKA_05383_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871730736478828	1.82985678128483	0.00128609543973952	0.0454184840092628	ipk	"isopentenyl monophosphate kinase"	PROKKA_05383
PROKKA_05384_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.8101230627791	-14.0268879922463	0.001158556922361	0.0419911552198586	n/a	"tRNA-Gln"	PROKKA_05384
PROKKA_05385_antis	NA	NA	NA	NA	1.71366566000242	3.27993144299952	4.74315522657373e-07	0.000333246180960359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"50S ribosomal protein L25/general stress protein Ctc"	PROKKA_05385
PROKKA_05398_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.03458268086491	-2.04852099783257	4.86670465432413e-05	0.00638592762391565	-1.92403461225275	-3.79482830265806	1.53591498292804e-09	1.82811806795176e-07	n/a	"hypothetical protein"	PROKKA_05398
PROKKA_05452_antis	NA	NA	NA	NA	1.87778660985558	3.6751079056472	2.50510131041906e-09	3.52008485802384e-06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"CrcZ"	PROKKA_05452
PROKKA_05452_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.14702576267445	-2.21456871488911	7.77464024635809e-05	0.00440913568324343	n/a	"CrcZ"	PROKKA_05452
PROKKA_05467_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.34737096399978	-5.08896039663007	3.07119431355234e-07	2.66751210603226e-05	rpsO	"30S ribosomal protein S15"	PROKKA_05467
PROKKA_05468_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.71811599739768	-6.58012959236173	1.37364278061003e-08	1.5049193236206e-06	n/a	"S15"	PROKKA_05468
PROKKA_05474_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.19252765114675	-9.14211299894932	0.00106995353874245	0.0398334454914841	n/a	"tRNA-Met"	PROKKA_05474
PROKKA_05578_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.00253200413525	-8.01405274025463	1.3163247051533e-18	4.70025425273444e-16	wspR_7	"WspR"	PROKKA_05578
PROKKA_05785_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.58301896697672	-2.99596125621178	2.51998040789476e-05	0.00159836388898114	ponA_2	"penicillin-binding protein 1A"	PROKKA_05785
PROKKA_05793_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96331453087619	3.89956859998655	0.000176686719162611	0.00915826160992868	hslV	"heat shock protein HslV"	PROKKA_05793
PROKKA_05794_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.40878396714466	5.31026540123136	7.22019001130958e-08	7.25102623948288e-06	hslU	"heat shock protein HslU"	PROKKA_05794
PROKKA_05812_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.60235696115657	-6.07277939329869	8.79080819433518e-08	8.73733833006036e-06	aer_8	"aerotaxis receptor Aer"	PROKKA_05812
PROKKA_05877_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.857743337577796	-1.81220144845634	0.000634694758879355	0.026489576495047	n/a	"putative ABC-type amino acid transport protein periplasmic component"	PROKKA_05877
PROKKA_05913_sense	NA	NA	NA	NA	-0.911983815802172	-1.88163110671292	9.60862631229867e-05	0.0165327200895898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	arcD_3	"arginine/ornithine antiporter"	PROKKA_05913
PROKKA_05915_sense	NA	NA	NA	NA	-1.21209890639958	-2.31674443527975	1.41657713259904e-06	0.0007025389297025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	arcB	"ornithine carbamoyltransferase catabolic"	PROKKA_05915
PROKKA_05921_sense	NA	NA	NA	NA	NA	NA	NA	NA	0.969483236146973	1.95813907703293	0.000499893959345076	0.0415431106823405	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"LysM domain/BON superfamily protein"	PROKKA_05921
PROKKA_06064_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.71568156646181	-3.28451775993494	3.18060074080988e-05	0.00196565203475308	rpmG	"50S ribosomal protein L33"	PROKKA_06064
PROKKA_06065_antis	NA	NA	NA	NA	1.39710593704144	2.63372723150764	1.12714320383417e-06	0.000614005711032589	NA	NA	NA	NA	1.27988269784894	2.42819233013863	0.000368694117536004	0.0337526603181507	NA	NA	NA	NA	rpmB	"50S ribosomal protein L28"	PROKKA_06065
PROKKA_06169_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13665889117792	2.19871237665036	0.00051115123673126	0.0224000412423913	ltaA_2	"low specificity l-threonine aldolase"	PROKKA_06169
PROKKA_06304_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.84967369868434	3.60418658193763	0.000128102404131952	0.0142588517639413	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"putative cobalamin synthesis protein/P47K family protein"	PROKKA_06304
PROKKA_06331_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.32967903956637	-2.51346750863434	9.38626265221898e-06	0.000690785940687353	n/a	"hypothetical protein"	PROKKA_06331
PROKKA_06408_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.23617234502711	-4.7114539572655	0.000282193660982381	0.0265939306109796	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06408
PROKKA_06409_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.26388139573374	-9.60563770590133	2.86193173427447e-05	0.00430385819103233	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06409
PROKKA_06410_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.09823689497554	-4.28185783024715	6.29917064711993e-07	0.000134916782223769	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06410
PROKKA_06414_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.54206478619762	-5.82421973469157	1.69436811788709e-10	9.97982821435496e-08	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06414
PROKKA_06415_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.88655575023757	-3.69751435979975	7.67267076867029e-11	4.93003972663287e-08	-1.0131419123769	-2.01830179053003	0.000149759875787082	0.0161515000283794	NA	NA	NA	NA	n/a	"Nitric oxide reductase activation protein"	PROKKA_06415
PROKKA_06417_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.83237985295868	-3.56124046285413	1.10204676974937e-06	0.000222550473388244	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06417
PROKKA_06418_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.51010387270223	-5.6966109183156	3.59688887499886e-09	1.41237836491622e-06	-1.62335588808873	-3.08090861045214	3.38839218653114e-05	0.0049401503119555	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06418
PROKKA_06465_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.60245223592723	-3.03659022474178	0.000936120810735344	0.0356724930288516	n/a	"PilZ domain protein"	PROKKA_06465
PROKKA_06520_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.860128041606076	-1.81519940547908	0.00125371316563838	0.0449036715416455	n/a	"lipoprotein"	PROKKA_06520
PROKKA_06566_sense	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.14567008476474	-2.21248869682349	3.00027929790932e-05	0.00187829173448985	n/a	"Phage-related protein"	PROKKA_06566
PROKKA_06664_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.32683779529949	2.50852235567613	2.55590879050264e-06	0.000488247657601964	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06664
PROKKA_06665_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.43195770559635	2.69812596859357	9.96398272479163e-06	0.00160057795224607	NA	NA	NA	NA	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06665
PROKKA_06747_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.88615503898844	-3.69648751087373	5.57576902129681e-05	0.00321892150504925	n/a	"hypothetical protein"	PROKKA_06747
PROKKA_06791_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.05898060108237	-2.08345884300491	0.000739518511098138	0.0293403208456673	n/a	"hypothetical protein"	PROKKA_06791
PROKKA_06868_antis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.74600224685586	-3.35427796171821	0.00110152975498488	0.0405337723962183	n/a	"ISPsy2	PROKKA_06868
