locus	log2FoldChange_25C	pvalue_25C	log2FoldChange_29C	pvalue_29C	log2FoldChange_33C	pvalue_33C	log2FoldChange_37C	pvalue_37C	log2FoldChange_41C	pvalue_41C	gene	product	locusNumber
PROKKA_05205_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.0703542848871	9.36268676025196e-07	n/a	"integrating conjugative element protein"	PROKKA_05205
PROKKA_05207_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.34627512633225	4.74468930645758e-05	n/a	"integrating conjugative element protein"	PROKKA_05207
PROKKA_05209_sense	NA	NA	NA	NA	NA	NA	-1.46192829660653	0.000134202579170452	-2.41343855375189	3.04615447863461e-10	n/a	"TraG/TraD family protein"	PROKKA_05209
PROKKA_05210_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.65109984523153	6.46433228760017e-14	n/a	"integrating conjugative element membrane protein"	PROKKA_05210
PROKKA_05211_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.86184982335156	6.987249381734e-11	n/a	"hypothetical protein"	PROKKA_05211
PROKKA_05212_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.50395498219302	3.85127126952329e-06	n/a	"DNA helicase"	PROKKA_05212
PROKKA_05212_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.40415542420171	1.46307233892632e-06	n/a	"DNA helicase"	PROKKA_05212
PROKKA_05213_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-0.922387928849436	0.000655594602197551	n/a	"hypothetical protein"	PROKKA_05213
PROKKA_05213_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.10996009387798	0.00109321058024907	n/a	"hypothetical protein"	PROKKA_05213
PROKKA_05214_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.85655233077678	8.53451567506709e-06	n/a	"hypothetical protein"	PROKKA_05214
PROKKA_05215_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-4.4464888607653	0.000332258364448591	n/a	"type III effector Hop protein"	PROKKA_05215
PROKKA_05215_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.21646272105164	1.21897347451961e-05	n/a	"type III effector Hop protein"	PROKKA_05215
PROKKA_05216_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-3.43800306838747	0.000130373056421056	n/a	"integrating conjugative element protein"	PROKKA_05216
PROKKA_05216_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.8258639896822	1.1454885875521e-09	n/a	"integrating conjugative element protein"	PROKKA_05216
PROKKA_05217_sense	NA	NA	NA	NA	NA	NA	-1.72593734913822	2.04706920674994e-05	-3.24612433421962	2.04545955427908e-14	n/a	"integrating conjugative element membrane protein"	PROKKA_05217
PROKKA_05218_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.51997477374546	1.39260043142956e-10	n/a	"conjugative transfer region protein"	PROKKA_05218
PROKKA_05219_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.47162749644372	1.91519435978633e-11	n/a	"integrating conjugative element protein"	PROKKA_05219
PROKKA_05220_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.16692056290631	2.68847961284118e-15	n/a	"integrating conjugative element protein"	PROKKA_05220
PROKKA_05221_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.49048028987731	4.70090367387053e-11	n/a	"integrating conjugative element protein"	PROKKA_05221
PROKKA_05222_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.2371779348681	6.96620187360864e-10	n/a	"signal recognition particle GTPase"	PROKKA_05222
PROKKA_05223_sense	NA	NA	NA	NA	NA	NA	-1.4135574748359	4.15667031391407e-06	-1.92496769283898	4.94603041757457e-12	n/a	"type IV secretory pathway VirB4 component"	PROKKA_05223
PROKKA_05224_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.01596143910388	3.58633790483383e-06	n/a	"hypothetical protein"	PROKKA_05224
PROKKA_05225_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.98098302469462	0.000137246836996667	n/a	"protein-disulfide isomerase"	PROKKA_05225
PROKKA_05227_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-2.35339843454209	1.53586550766387e-11	n/a	"pyridine nucleotide-disulfide family oxidoreductase"	PROKKA_05227
PROKKA_05230_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-3.61562066975115	9.6348728340562e-15	n/a	"integrating conjugative element protein"	PROKKA_05230
PROKKA_05230_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.54328882749099	6.26801368935724e-08	n/a	"integrating conjugative element protein"	PROKKA_05230
PROKKA_05233_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.32760822575996	2.44217879363874e-05	n/a	"hypothetical protein"	PROKKA_05233
PROKKA_05234_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.23244542966513	0.000991424305131972	n/a	"hypothetical protein"	PROKKA_05234
PROKKA_05240_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.12722527418481	0.000708423306195945	n/a	"Crp/Fnr family transcriptional regulator"	PROKKA_05240
PROKKA_05244_antis	NA	NA	NA	NA	NA	NA	NA	NA	-2.36533762275745	1.73927022108665e-08	desA_2	"delta-9 fatty acid desaturase DesA"	PROKKA_05244
PROKKA_05245_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-0.891065187512011	0.00140947806880369	n/a	"relaxase"	PROKKA_05245
PROKKA_05245_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.1692680004302	4.77434897701455e-26	n/a	"relaxase"	PROKKA_05245
PROKKA_05246_antis	NA	NA	-1.5273126312972	6.52575186878143e-07	NA	NA	NA	NA	-1.53980504014789	0.000187688121497766	n/a	"phage integrase family site specific recombinase"	PROKKA_05246
PROKKA_05246_sense	NA	NA	NA	NA	NA	NA	-0.904094109342372	0.000247728018856165	-2.23769001497464	6.66605105931182e-19	n/a	"phage integrase family site specific recombinase"	PROKKA_05246
PROKKA_05247_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-2.70304977357991	8.44961146409812e-10	n/a	"tRNA-Lys"	PROKKA_05247
PROKKA_05272_igtop	NA	NA	NA	NA	NA	NA	NA	NA	0.940130531934775	0.000662287811400769	rpsT	"30S ribosomal protein S20"	PROKKA_05272
PROKKA_05277_antis	NA	NA	1.38438115463686	5.17829562669462e-06	NA	NA	NA	NA	NA	NA	rplU	"50S ribosomal protein L21"	PROKKA_05277
PROKKA_05292_sense	NA	NA	NA	NA	NA	NA	NA	NA	-0.980391622276685	0.000728312683979566	n/a	"putative stomatin/prohibitin"	PROKKA_05292
PROKKA_05293_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.31390574127671	0.000187271501103426	n/a	"RtcB family protein"	PROKKA_05293
PROKKA_05336_sense	NA	NA	NA	NA	1.79529607406825	5.78681788633731e-10	1.96124389423524	1.08807144736185e-16	1.86017739950506	8.30764615941566e-11	cdrB_5	"cyclic diguanylate-regulated TPS partner B CdrB"	PROKKA_05336
PROKKA_05337_sense	NA	NA	1.02531250701772	4.61218679553696e-06	2.13449689583922	3.61608010317727e-12	1.65562872455129	3.27301131596409e-14	1.90920512049511	8.85863155406172e-14	cdrA_2	"cyclic diguanylate-regulated TPS partner A CdrA"	PROKKA_05337
PROKKA_05338_igbot	NA	NA	NA	NA	2.44100472490344	8.08325195140983e-18	1.74823566614871	2.31497547107615e-15	2.08464879344099	2.0792086033531e-13	hprA	"glycerate dehydrogenase"	PROKKA_05338
PROKKA_05345_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-2.2160874423477	0.000138219852006891	pctC_4	"chemotactic transducer PctC"	PROKKA_05345
PROKKA_05345_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.40103446628625	4.68416148917638e-10	pctC_4	"chemotactic transducer PctC"	PROKKA_05345
PROKKA_05356_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.02925451841892	0.000846978130335712	n/a	"Aminopeptidase N"	PROKKA_05356
PROKKA_05375_sense	NA	NA	NA	NA	NA	NA	NA	NA	0.881476944541619	0.000333108743684013	pagL	"Lipid A 3-O-deacylase"	PROKKA_05375
PROKKA_05383_antis	NA	NA	NA	NA	NA	NA	1.99309164721851	5.13037058085096e-07	NA	NA	ipk	"isopentenyl monophosphate kinase"	PROKKA_05383
PROKKA_05383_sense	NA	NA	NA	NA	NA	NA	NA	NA	0.871730736478828	0.00128609543973952	ipk	"isopentenyl monophosphate kinase"	PROKKA_05383
PROKKA_05384_antis	NA	NA	NA	NA	NA	NA	NA	NA	-3.8101230627791	0.001158556922361	n/a	"tRNA-Gln"	PROKKA_05384
PROKKA_05385_antis	NA	NA	1.71366566000242	4.74315522657373e-07	NA	NA	NA	NA	NA	NA	n/a	"50S ribosomal protein L25/general stress protein Ctc"	PROKKA_05385
PROKKA_05398_sense	NA	NA	NA	NA	NA	NA	-1.03458268086491	4.86670465432413e-05	-1.92403461225275	1.53591498292804e-09	n/a	"hypothetical protein"	PROKKA_05398
PROKKA_05446_igtop	NA	NA	NA	NA	1.47341238774153	0.000114180477494762	NA	NA	NA	NA	dksA	"suppressor protein DksA"	PROKKA_05446
PROKKA_05452_antis	NA	NA	1.87778660985558	2.50510131041906e-09	NA	NA	NA	NA	NA	NA	n/a	"CrcZ"	PROKKA_05452
PROKKA_05452_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.14702576267445	7.77464024635809e-05	n/a	"CrcZ"	PROKKA_05452
PROKKA_05467_antis	NA	NA	NA	NA	NA	NA	NA	NA	-2.34737096399978	3.07119431355234e-07	rpsO	"30S ribosomal protein S15"	PROKKA_05467
PROKKA_05468_antis	NA	NA	NA	NA	NA	NA	NA	NA	-2.71811599739768	1.37364278061003e-08	n/a	"S15"	PROKKA_05468
PROKKA_05469_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-0.933632584707311	0.00010800473016716	truB	"tRNA pseudouridine 55 synthase"	PROKKA_05469
PROKKA_05474_antis	NA	NA	NA	NA	NA	NA	NA	NA	-3.19252765114675	0.00106995353874245	n/a	"tRNA-Met"	PROKKA_05474
PROKKA_05481_igtop	NA	NA	0.984792973572029	3.61214333569283e-05	NA	NA	NA	NA	NA	NA	n/a	"putative RNA-binding protein"	PROKKA_05481
PROKKA_05491_igbot	NA	NA	NA	NA	NA	NA	NA	NA	3.22188251277929	0.00116940178842618	grpE	"heat shock protein GrpE"	PROKKA_05491
PROKKA_05572_igtop	NA	NA	NA	NA	2.37291447629311	8.34534976317383e-05	NA	NA	NA	NA	n/a	"membrane protein"	PROKKA_05572
PROKKA_05578_sense	NA	NA	NA	NA	NA	NA	NA	NA	-3.00253200413525	1.3163247051533e-18	wspR_7	"WspR"	PROKKA_05578
PROKKA_05696_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-0.949226134676039	0.00112611180161145	n/a	"molecular chaperone"	PROKKA_05696
PROKKA_05785_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.58301896697672	2.51998040789476e-05	ponA_2	"penicillin-binding protein 1A"	PROKKA_05785
PROKKA_05785_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-1.56761101786818	3.5840761811295e-05	ponA_2	"penicillin-binding protein 1A"	PROKKA_05785
PROKKA_05793_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.96331453087619	0.000176686719162611	hslV	"heat shock protein HslV"	PROKKA_05793
PROKKA_05794_sense	NA	NA	NA	NA	NA	NA	NA	NA	2.40878396714466	7.22019001130958e-08	hslU	"heat shock protein HslU"	PROKKA_05794
PROKKA_05801_igbot	NA	NA	NA	NA	2.49599402466022	3.8500372058928e-06	NA	NA	NA	NA	phaF_2	"polyhydroxyalkanoate synthesis protein PhaF"	PROKKA_05801
PROKKA_05812_sense	NA	NA	NA	NA	NA	NA	NA	NA	-2.60235696115657	8.79080819433518e-08	aer_8	"aerotaxis receptor Aer"	PROKKA_05812
PROKKA_05877_sense	NA	NA	NA	NA	NA	NA	NA	NA	-0.857743337577796	0.000634694758879355	n/a	"putative ABC-type amino acid transport protein periplasmic component"	PROKKA_05877
PROKKA_05894_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.01267806185288	0.000607671417337258	aotP_2	"arginine/ornithine transport protein AotP"	PROKKA_05894
PROKKA_05913_sense	NA	NA	-0.911983815802172	9.60862631229867e-05	NA	NA	NA	NA	NA	NA	arcD_3	"arginine/ornithine antiporter"	PROKKA_05913
PROKKA_05915_sense	NA	NA	-1.21209890639958	1.41657713259904e-06	NA	NA	NA	NA	NA	NA	arcB	"ornithine carbamoyltransferase catabolic"	PROKKA_05915
PROKKA_05917_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.30225151526733	0.00140255228765368	fabF1_4	"beta-ketoacyl-acyl carrier protein synthase II"	PROKKA_05917
PROKKA_05921_sense	NA	NA	NA	NA	0.969483236146973	0.000499893959345076	NA	NA	NA	NA	n/a	"LysM domain/BON superfamily protein"	PROKKA_05921
PROKKA_05928_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-1.24555608116054	0.000345205644796588	n/a	"chorismate mutase"	PROKKA_05928
PROKKA_05975_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-0.772033417839237	0.000585708035189354	n/a	"EVE domain protein"	PROKKA_05975
PROKKA_06064_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.71568156646181	3.18060074080988e-05	rpmG	"50S ribosomal protein L33"	PROKKA_06064
PROKKA_06065_antis	NA	NA	1.39710593704144	1.12714320383417e-06	NA	NA	1.27988269784894	0.000368694117536004	NA	NA	rpmB	"50S ribosomal protein L28"	PROKKA_06065
PROKKA_06066_igbot	NA	NA	NA	NA	1.08712834099522	0.000384478681191834	NA	NA	NA	NA	n/a	"putative binding protein component of ABC dipeptide transporter"	PROKKA_06066
PROKKA_06066_igtop	NA	NA	1.09380613885522	0.00024481286603391	NA	NA	NA	NA	NA	NA	n/a	"putative binding protein component of ABC dipeptide transporter"	PROKKA_06066
PROKKA_06169_sense	NA	NA	NA	NA	NA	NA	NA	NA	1.13665889117792	0.00051115123673126	ltaA_2	"low specificity l-threonine aldolase"	PROKKA_06169
PROKKA_06304_sense	NA	NA	NA	NA	1.84967369868434	0.000128102404131952	NA	NA	NA	NA	n/a	"putative cobalamin synthesis protein/P47K family protein"	PROKKA_06304
PROKKA_06331_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.32967903956637	9.38626265221898e-06	n/a	"hypothetical protein"	PROKKA_06331
PROKKA_06332_igtop	NA	NA	NA	NA	NA	NA	NA	NA	-1.35458946206698	3.49894648540138e-06	n/a	"hypothetical protein"	PROKKA_06332
PROKKA_06408_sense	NA	NA	NA	NA	-2.23617234502711	0.000282193660982381	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06408
PROKKA_06409_igtop	NA	NA	NA	NA	-2.23468666129557	3.24161354556685e-10	-1.69109859185346	5.24446372559714e-07	NA	NA	n/a	"hypothetical protein"	PROKKA_06409
PROKKA_06409_sense	NA	NA	NA	NA	-3.26388139573374	2.86193173427447e-05	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06409
PROKKA_06410_sense	NA	NA	NA	NA	-2.09823689497554	6.29917064711993e-07	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06410
PROKKA_06411_igtop	NA	NA	NA	NA	NA	NA	-1.68324810811032	0.000219812592142323	NA	NA	nirQ_2	"regulatory protein NirQ"	PROKKA_06411
PROKKA_06414_sense	NA	NA	NA	NA	-2.54206478619762	1.69436811788709e-10	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06414
PROKKA_06415_sense	NA	NA	NA	NA	-1.88655575023757	7.67267076867029e-11	-1.0131419123769	0.000149759875787082	NA	NA	n/a	"Nitric oxide reductase activation protein"	PROKKA_06415
PROKKA_06417_sense	NA	NA	NA	NA	-1.83237985295868	1.10204676974937e-06	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06417
PROKKA_06418_sense	NA	NA	NA	NA	-2.51010387270223	3.59688887499886e-09	-1.62335588808873	3.38839218653114e-05	NA	NA	n/a	"hypothetical protein"	PROKKA_06418
PROKKA_06465_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.60245223592723	0.000936120810735344	n/a	"PilZ domain protein"	PROKKA_06465
PROKKA_06513_igtop	NA	NA	NA	NA	1.52981400236857	5.22255708446626e-06	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06513
PROKKA_06520_sense	NA	NA	NA	NA	NA	NA	NA	NA	-0.860128041606076	0.00125371316563838	n/a	"lipoprotein"	PROKKA_06520
PROKKA_06545_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-1.66673072095654	7.0266763999694e-05	n/a	"hypothetical protein"	PROKKA_06545
PROKKA_06566_sense	NA	NA	NA	NA	NA	NA	NA	NA	-1.14567008476474	3.00027929790932e-05	n/a	"Phage-related protein"	PROKKA_06566
PROKKA_06570_igtop	NA	NA	NA	NA	NA	NA	1.12895390111088	0.000483211762500497	NA	NA	n/a	"hypothetical protein"	PROKKA_06570
PROKKA_06664_igtop	NA	NA	NA	NA	1.16911991899212	0.000273629452609011	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06664
PROKKA_06664_sense	NA	NA	NA	NA	1.32683779529949	2.55590879050264e-06	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06664
PROKKA_06665_sense	NA	NA	NA	NA	1.43195770559635	9.96398272479163e-06	NA	NA	NA	NA	n/a	"hypothetical protein"	PROKKA_06665
PROKKA_06701_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-1.38142161108774	9.58629852431122e-06	n/a	"putative phage-related protein"	PROKKA_06701
PROKKA_06747_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.88615503898844	5.57576902129681e-05	n/a	"hypothetical protein"	PROKKA_06747
PROKKA_06759_igtop	NA	NA	NA	NA	NA	NA	NA	NA	1.05508000219382	0.000142864164312051	n/a	"phage integrase"	PROKKA_06759
PROKKA_06772_igtop	NA	NA	NA	NA	1.98644645738812	7.718798629482e-06	NA	NA	NA	NA	n/a	"Putative transposase"	PROKKA_06772
PROKKA_06791_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.05898060108237	0.000739518511098138	n/a	"hypothetical protein"	PROKKA_06791
PROKKA_06804_igbot	NA	NA	NA	NA	NA	NA	NA	NA	-0.846499890617384	0.00127394132352378	n/a	"hypothetical protein"	PROKKA_06804
PROKKA_06868_antis	NA	NA	NA	NA	NA	NA	NA	NA	-1.74600224685586	0.00110152975498488	n/a	"ISPsy2	PROKKA_06868
