locus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	product	locusNumber
PROKKA_05494_igbot	727.678030244997	1.99569073270714	0.283305544464991	7.04430524462876	1.86389143558618e-12	8.73478386445227e-10	omlA	"Outer membrane lipoprotein OmlA precursor"	PROKKA_05494
PROKKA_05523_igtop	96.3058754210288	-1.19187435755613	0.399602915252598	-2.982646802771	0.00285767564005128	0.0374776557300121	n/a	"putative lipoprotein"	PROKKA_05523
PROKKA_05541_sense	20.44249393559	-1.83365886125285	0.576794713615334	-3.17904935320839	0.00147758930489421	0.0228014820984022	fdnH	"nitrate-inducible formate dehydrogenase beta subunit"	PROKKA_05541
PROKKA_05542_sense	38.3267623823021	-1.39422206172566	0.477905737647685	-2.91735786347368	0.00353010498562284	0.0433545583337735	n/a	"assimilatory nitrate reductase"	PROKKA_05542
PROKKA_05560_igbot	191.164186539403	1.09694050203807	0.300851943575468	3.64611406195854	0.000266235838003775	0.00617334349371254	n/a	"hypothetical protein"	PROKKA_05560
PROKKA_05577_antis	73.8296910769975	1.79339956375555	0.3544728319678	5.05934278178604	4.20703985631732e-07	3.22926576557322e-05	n/a	"hypothetical protein"	PROKKA_05577
PROKKA_05578_igtop	95.1907007253051	-2.26680176566644	0.410965751236932	-5.51579239594488	3.47211939258399e-08	3.68044655613903e-06	wspR_7	"WspR"	PROKKA_05578
PROKKA_05605_sense	60.6886915670689	1.61532487969099	0.496740219109702	3.25185039895925	0.00114656352611693	0.0188276209231364	ptrB_3	"repressor PtrB"	PROKKA_05605
PROKKA_05631_sense	11.2319498280002	3.0773531250011	0.837956763457744	3.6724485787342	0.000240237502070677	0.00569681804496553	femI_4	"ECF sigma factor FemI"	PROKKA_05631
PROKKA_05632_igtop	8.08104725163886	5.40601378186558	1.41134068149178	3.83041022820333	0.000127929800567807	0.0034922905056132	hasR_4	"Heme uptake outer membrane receptor HasR precursor"	PROKKA_05632
PROKKA_05650_igbot	93.8543785636161	-1.06292499055813	0.308644398917221	-3.44384992660505	0.000573493933614913	0.0109110897113401	ampR_7	"transcriptional regulator AmpR"	PROKKA_05650
PROKKA_05654_sense	23.3977993863961	-1.40251298717064	0.473322867828498	-2.96312112196283	0.00304536710461846	0.0390157535244932	pncA	"nicotinamidase"	PROKKA_05654
PROKKA_05658_sense	1345.85739278959	-2.18801664302688	0.36143728020849	-6.05365512313713	1.41595588422711e-09	2.2513698559211e-07	azu	"azurin precursor"	PROKKA_05658
PROKKA_05667_antis	33.6431682876029	-1.40177157894828	0.409819512444826	-3.42046080379592	0.0006251514375287	0.0116791400758073	dnaB_3	"replicative DNA helicase"	PROKKA_05667
PROKKA_05668_sense	394.704468572448	0.864870046147709	0.249535257125965	3.46592323709641	0.000528414122797433	0.0102954033903465	rplI	"50S ribosomal protein L9"	PROKKA_05668
PROKKA_05669_igbot	107.232329722734	1.00777629661946	0.310296218096976	3.24778788088387	0.00116305941641796	0.0189691291830102	n/a	"membrane protein"	PROKKA_05669
PROKKA_05669_sense	1590.86958245058	1.28000709567275	0.227574005172047	5.62457515613465	1.85965077625798e-08	2.20777740157348e-06	n/a	"membrane protein"	PROKKA_05669
PROKKA_05670_sense	4586.20306095033	0.742447860578883	0.244041492800389	3.04230174983464	0.00234776412046109	0.0320130041785384	rpsR	"30S ribosomal protein S18"	PROKKA_05670
PROKKA_05671_sense	5153.0957329503	0.816961180724705	0.249126857282144	3.27929790323438	0.00104065717463632	0.0176157165238558	rpsF	"30S ribosomal protein S6"	PROKKA_05671
PROKKA_05674_igtop	10048.3373776341	1.76991316858536	0.339419519698769	5.21452970694243	1.84284169791043e-07	1.57831659514951e-05	n/a	"tRNA-Ser"	PROKKA_05674
PROKKA_05674_sense	35295.6639931886	1.71509867712472	0.268567416310187	6.38610111639094	1.70168503370185e-10	3.78795088502031e-08	n/a	"tRNA-Ser"	PROKKA_05674
PROKKA_05677_sense	293.864318330634	0.827176375643398	0.266843176855119	3.09985957067401	0.00193612414057024	0.0275827989562199	hisS_2	"histidyl-tRNA synthetase"	PROKKA_05677
PROKKA_05678_sense	165.547277890424	1.3671708758021	0.312056902947477	4.381158894063	1.18049741254467e-05	0.000547455675067591	n/a	"putative transmembrane protein"	PROKKA_05678
PROKKA_05679_antis	14.0826179522777	-2.26057767546276	0.648046229738283	-3.48829693272918	0.000486107911186448	0.00985242537932624	hflC_3	"protease subunit HflC"	PROKKA_05679
PROKKA_05681_igbot	243.912611960181	0.899966479094147	0.269557624511117	3.33867936670821	0.000841776653193388	0.0149604377645388	n/a	"putative GTP-binding protein"	PROKKA_05681
PROKKA_05681_sense	1217.28607619406	1.05215067075481	0.234595432242304	4.48495804329255	7.29282834602379e-06	0.000386519902339261	n/a	"putative GTP-binding protein"	PROKKA_05681
PROKKA_05682_sense	1763.16791826935	1.44955079985844	0.270830951961991	5.35223462959979	8.68746517643138e-08	8.22906275861117e-06	hfq	"Hfq"	PROKKA_05682
PROKKA_05683_igbot	3888.07623310201	1.21343302884393	0.293916477655023	4.12849609019935	3.65143647533232e-05	0.00134463808516097	miaA	"delta 2-isopentenylpyrophosphate transferase"	PROKKA_05683
PROKKA_05683_sense	2112.71980276487	1.04298383222191	0.306229591253458	3.4058884641186	0.000659491160949138	0.0122591008290003	miaA	"delta 2-isopentenylpyrophosphate transferase"	PROKKA_05683
PROKKA_05710_antis	36.1739537867951	1.35374816424039	0.395805478948375	3.42023604078749	0.000625668218346817	0.0116791400758073	n/a	"putative lipoprotein"	PROKKA_05710
PROKKA_05710_igbot	28.017858566729	2.28602903124685	0.515503045718171	4.43455969898699	9.22606519977395e-06	0.000464117991744561	n/a	"putative lipoprotein"	PROKKA_05710
PROKKA_05711_sense	294.629964308204	0.967569410681795	0.245692374501064	3.93813366266117	8.21178488489324e-05	0.0024512470256434	thiC	"thiamin biosynthesis protein ThiC"	PROKKA_05711
PROKKA_05740_igbot	124.982350431737	1.27876077769796	0.345075067740142	3.70574665411911	0.000210768900341781	0.00513424849241013	ssg	"protein Ssg"	PROKKA_05740
PROKKA_05752_igbot	9.06014722314592	2.31878758244203	0.763899941918146	3.03545982294432	0.00240169219319829	0.0324112588990532	ilvE	"branched-chain amino acid transferase"	PROKKA_05752
PROKKA_05753_igbot	70.0318909927141	1.06326000810651	0.323134439671593	3.29045709020405	0.00100024756001272	0.0171569581485977	glnE	"glutamate-ammonia-ligase adenylyltransferase"	PROKKA_05753
PROKKA_05754_igtop	423.106845621305	1.07464653099098	0.232728640283348	4.61759467886116	3.88213574892339e-06	0.000221580363515473	aceE	"pyruvate dehydrogenase"	PROKKA_05754
PROKKA_05754_sense	2111.59956759684	1.26378362786654	0.260935570941014	4.84327845110941	1.27714111034368e-06	8.48631675111947e-05	aceE	"pyruvate dehydrogenase"	PROKKA_05754
PROKKA_05755_igtop	276.458147231736	1.33517635581013	0.268677763834268	4.96943378103194	6.71486974618315e-07	4.74517462063609e-05	aceF	"dihydrolipoamide acetyltransferase"	PROKKA_05755
PROKKA_05755_sense	1062.74446694651	1.10396124912461	0.27350025489705	4.03641762432784	5.42735697494801e-05	0.00184447276736401	aceF	"dihydrolipoamide acetyltransferase"	PROKKA_05755
PROKKA_05763_igtop	21.6926339162092	2.92286790289482	0.583532147844332	5.00892352493756	5.47353152934087e-07	3.99478071616813e-05	n/a	"Sulfite exporter TauE/SafE"	PROKKA_05763
PROKKA_05763_sense	6.50462398865659	3.09759228132049	0.997264268851608	3.10608970768349	0.0018957919307999	0.0273355386766526	n/a	"Sulfite exporter TauE/SafE"	PROKKA_05763
PROKKA_05793_igtop	15.2513488890312	2.53132313902114	0.641867709273617	3.9436835697589	8.0239518250591e-05	0.00241369145440291	hslV	"heat shock protein HslV"	PROKKA_05793
PROKKA_05793_sense	85.0567427003885	2.93771147902541	0.456980438604153	6.42852785558753	1.28845644726606e-10	3.01905689643606e-08	hslV	"heat shock protein HslV"	PROKKA_05793
PROKKA_05794_sense	290.147207040407	3.1598251409975	0.407914358889563	7.74629544691506	9.4612229914545e-15	1.05303411894889e-11	hslU	"heat shock protein HslU"	PROKKA_05794
PROKKA_05817_igbot	167.452273271497	0.98149916643495	0.316535165486741	3.10075869430079	0.00193025521769855	0.0275827989562199	mdoH	"periplasmic glucans biosynthesis protein MdoH"	PROKKA_05817
PROKKA_05827_sense	339.743079389972	0.715114587452327	0.243306803044362	2.93914752281686	0.00329116381717443	0.041449112628177	n/a	"Sel1 repeat-containing protein"	PROKKA_05827
PROKKA_05861_igtop	17.6784710931864	-1.84953909738838	0.54937291449936	-3.36663684825789	0.000760908180627462	0.0137278507236446	n/a	"hypothetical protein"	PROKKA_05861
PROKKA_05867_sense	498.867332332838	0.746410345256877	0.238275477186903	3.13255209503324	0.00173293671423337	0.0258460108936917	secB	"secretion protein SecB"	PROKKA_05867
PROKKA_05903_igtop	16.9038006399275	2.36139581706758	0.586328168512364	4.02743027519713	5.63897820485402e-05	0.00188050419236031	n/a	"tRNA-Thr"	PROKKA_05903
PROKKA_05903_sense	30.1853679174162	1.43268674496057	0.486183715958592	2.94680117398788	0.00321079578971229	0.0406670351516333	n/a	"tRNA-Thr"	PROKKA_05903
PROKKA_05904_igtop	267.299455354361	1.15738993546669	0.304369916553145	3.80257664283521	0.000143198945006931	0.00377231777024176	galE_3	"UDP-glucose 4-epimerase"	PROKKA_05904
PROKKA_05910_sense	171.876198432537	-1.32880193521124	0.323702226975196	-4.1050132636655	4.04291683003073e-05	0.0014693114879426	dctP_4	"DctP"	PROKKA_05910
PROKKA_05911_sense	11.3129093297153	-2.99506456220405	0.806987897239386	-3.71141199570628	0.000206106325354213	0.00508812893233405	dctQ_2	"DctQ"	PROKKA_05911
PROKKA_05913_igtop	56.9083518036261	-2.2588698500739	0.449161482134559	-5.02908183341774	4.92834040209792e-07	3.65682857835665e-05	arcD_3	"arginine/ornithine antiporter"	PROKKA_05913
PROKKA_05913_sense	263.080820602302	-2.90868225255496	0.994702497004399	-2.9241730681431	0.00345372664590257	0.0428897936612503	arcD_3	"arginine/ornithine antiporter"	PROKKA_05913
PROKKA_05914_igtop	16.9972793078219	-3.71025367020898	0.806648783163181	-4.59958999213963	4.23323290963598e-06	0.000237061042939615	arcA	"arginine deiminase"	PROKKA_05914
PROKKA_05914_sense	175.323686492839	-3.27125286863213	1.08901201193379	-3.00387216374527	0.00266567304189844	0.0353201678051543	arcA	"arginine deiminase"	PROKKA_05914
PROKKA_05915_igtop	23.655582873417	-3.09090489560432	0.699848256716613	-4.41653582178731	1.00295286200539e-05	0.000485341971918261	arcB	"ornithine carbamoyltransferase catabolic"	PROKKA_05915
PROKKA_05915_sense	293.006182141182	-3.48881250292473	1.07317474992905	-3.25092675089066	0.00115029489916736	0.0188276209231364	arcB	"ornithine carbamoyltransferase catabolic"	PROKKA_05915
PROKKA_05916_sense	61.9817432697333	-3.47538842906427	1.0426421274309	-3.33325149409387	0.000858373138708918	0.0151046530179134	arcC	"carbamate kinase"	PROKKA_05916
PROKKA_05928_igbot	371.714711772951	-2.41212639453909	0.338249559645236	-7.13120335491045	9.94951931367085e-13	5.2112070569956e-10	n/a	"chorismate mutase"	PROKKA_05928
PROKKA_05938_igtop	15.9922525822168	1.7730149747552	0.555953616880632	3.18914190126742	0.00142695812627859	0.0223297630164931	n/a	"PA-phosphatase-like phosphoesterase"	PROKKA_05938
PROKKA_05947_sense	140.305799705341	1.02004758239922	0.313394044565347	3.25484035222796	0.00113456123944009	0.0187076542147678	gshA	"glutamate--cysteine ligase"	PROKKA_05947
PROKKA_05952_sense	45.0631238982919	-1.75340049659722	0.409220469504347	-4.28473311396411	1.82958683327971e-05	0.000754196350163079	n/a	"putative phosphate transport regulator"	PROKKA_05952
PROKKA_05972_antis	29.7880109330002	-2.84492561343418	0.552215972924255	-5.15183506621313	2.57949851370465e-07	2.05070131839519e-05	n/a	"6S"	PROKKA_05972
PROKKA_05972_sense	35847.6017289517	-1.31609777595947	0.251548041222804	-5.23199373591528	1.67691434795771e-07	1.49312453542154e-05	n/a	"6S"	PROKKA_05972
PROKKA_05975_antis	45.0979697450904	-2.21307872587778	0.55222812087239	-4.00754442273175	6.13533241606298e-05	0.00200106226493131	n/a	"EVE domain protein"	PROKKA_05975
PROKKA_05977_sense	65.3938880605041	-2.3026235391662	0.522798277574209	-4.40442066842761	1.06066946017786e-05	0.000507752735130306	potA_14	"polyamine transport protein PotA"	PROKKA_05977
PROKKA_05978_sense	69.9303425926044	-1.234321227915	0.357550650803963	-3.4521576876999	0.000556122618969826	0.0107412490223586	n/a	"multidrug resistance protein"	PROKKA_05978
PROKKA_05986_igbot	451.836999587433	1.19189552535186	0.314344446554744	3.79168628049641	0.000149627853514015	0.00388421693203728	n/a	"Pseudomon-Rho"	PROKKA_05986
PROKKA_06024_sense	14.763485037059	2.03119852946592	0.600474156654611	3.3826576996789	0.000717880484898874	0.0131522795011102	cyaY	"frataxin-like protein"	PROKKA_06024
PROKKA_06034_sense	3024.439917565	0.948109240331325	0.279143650997501	3.39649222521565	0.00068255496386274	0.0126088576726843	n/a	"hypothetical protein"	PROKKA_06034
PROKKA_06035_igbot	187.365837529053	1.41409000199067	0.297080742801591	4.75995175134958	1.93639244154161e-06	0.000119733599301989	n/a	"secondary thiamine-phosphate synthase enzyme"	PROKKA_06035
PROKKA_06035_sense	221.623225233701	0.778589907636716	0.260429303758669	2.98964016875078	0.00279306264299713	0.0367890972977018	n/a	"secondary thiamine-phosphate synthase enzyme"	PROKKA_06035
PROKKA_06064_antis	100.977973101534	-1.70745481523392	0.40387885204748	-4.22764105270161	2.36154131491265e-05	0.000934540616354766	rpmG	"50S ribosomal protein L33"	PROKKA_06064
PROKKA_06065_igbot	1234.81064678996	1.2744575186769	0.252645014162012	5.04445940840786	4.54805367056381e-07	3.46118546005985e-05	rpmB	"50S ribosomal protein L28"	PROKKA_06065
PROKKA_06066_igbot	12380.1267937823	1.36340195243559	0.27636726564948	4.93329754242607	8.08528437772632e-07	5.62432594525587e-05	n/a	"putative binding protein component of ABC dipeptide transporter"	PROKKA_06066
PROKKA_06080_sense	116.478167572207	0.926569908607337	0.314198746778268	2.94899301193338	0.00318811184786106	0.0405527827047927	pyrE	"orotate phosphoribosyltransferase"	PROKKA_06080
PROKKA_06161_igtop	58.3788242742292	1.52779746198231	0.356705412883001	4.28307899685117	1.84324691647717e-05	0.000756325831535148	n/a	"hypothetical protein"	PROKKA_06161
PROKKA_06161_sense	66.9782527533772	1.45825224222358	0.330709665436892	4.4094636311797	1.03626958947471e-05	0.000498753752685558	n/a	"hypothetical protein"	PROKKA_06161
PROKKA_06183_igtop	33.7201382706318	-3.17944815646095	0.518097059705207	-6.13678093110591	8.42103828738817e-10	1.4702142139393e-07	adhA_3	"alcohol dehydrogenase"	PROKKA_06183
PROKKA_06183_sense	58.9766596461832	-3.98601271643382	0.555119349600065	-7.18046077713835	6.94768603476648e-13	4.12414643023738e-10	adhA_3	"alcohol dehydrogenase"	PROKKA_06183
PROKKA_06193_igtop	103.204087954602	1.35887405331902	0.401312671093248	3.38607313249593	0.000709004861299424	0.0130164521340414	dhcR_10	"DhcR transcriptional regulator"	PROKKA_06193
PROKKA_06197_sense	57.3025821966281	-1.88377740833178	0.518485645906492	-3.63322962401068	0.000279895721136899	0.00640666195630578	n/a	"putative peptidase"	PROKKA_06197
PROKKA_06239_igbot	1396.69547951108	0.988769077643494	0.321497333607136	3.07551252929442	0.00210141099146559	0.0294197538805182	n/a	"amino acid abc transporter substrate-binding paat family protein"	PROKKA_06239
PROKKA_06242_sense	33.9725242827103	-3.34855728693129	0.581147855084478	-5.76197134280833	8.31371166980753e-09	1.08860718688186e-06	n/a	"putative acetyltransferase"	PROKKA_06242
PROKKA_06262_antis	7.7446191297169	-2.43450456476305	0.849077792614374	-2.86723382231801	0.0041407695885497	0.0489645111473184	n/a	"hypothetical protein"	PROKKA_06262
PROKKA_06262_igtop	149.751932481189	-1.13918913448436	0.320901255504173	-3.5499678326112	0.000385278225429507	0.0083063373346836	n/a	"hypothetical protein"	PROKKA_06262
PROKKA_06264_sense	109.892790112614	-1.23214455860633	0.425029325815402	-2.89896363325639	0.00374398317114776	0.0451713091543356	nrdJb	"class II (cobalamin-dependent) ribonucleotide-diphosphate reductase subunit NrdJb"	PROKKA_06264
PROKKA_06265_sense	530.907093742448	-1.19255091872786	0.341823550240565	-3.48879097969868	0.000485210400376018	0.00985242537932624	nrdJa	"class II (cobalamin-dependent) ribonucleotide-diphosphate reductase subunit NrdJa"	PROKKA_06265
PROKKA_06288_antis	56.5790651967438	-1.29492947801014	0.367496338734991	-3.52365273207234	0.000425641705641237	0.00885493866128406	n/a	"putative acyl-CoA thioester hydrolase"	PROKKA_06288
PROKKA_06296_sense	536.245567879748	0.989289650550007	0.282308281079949	3.50428845645461	0.000457829150135999	0.00937128908692169	n/a	"Cell wall assembly/cell proliferation coordinating protein KNR4-like protein"	PROKKA_06296
PROKKA_06300_sense	324.013071334525	1.24251268030304	0.375351862416604	3.31026113019249	0.000932089705543259	0.016241343910288	tonB1	"TonB1"	PROKKA_06300
PROKKA_06333_igbot	57.9061703506276	-1.24477732484469	0.397148588797649	-3.13428615877296	0.00172272766042111	0.025780112753596	n/a	"YfdX protein"	PROKKA_06333
PROKKA_06336_igbot	1924.53999560842	-1.40468938249806	0.272316733832904	-5.15829256148465	2.49212005500239e-07	2.01186436769561e-05	ftsH_3	"cell division protein FtsH"	PROKKA_06336
PROKKA_06339_antis	19.7049714827784	-1.81856433132214	0.545214095236974	-3.33550498273842	0.000851446279644947	0.0150422176070607	n/a	"molecular chaperone"	PROKKA_06339
PROKKA_06353_sense	2785.65550411055	0.866202582684793	0.256427511066215	3.37796275868825	0.000730249696178741	0.0132968165537332	atpG	"ATP synthase gamma chain"	PROKKA_06353
PROKKA_06357_igbot	135.193070974188	0.903101582063984	0.302974250695098	2.98078658497231	0.00287509080577153	0.0376424625418562	atpE	"atp synthase C chain"	PROKKA_06357
PROKKA_06358_sense	3267.02978101484	0.798486938758471	0.254884573019473	3.1327393780614	0.00173183143832224	0.0258460108936917	atpB	"ATP synthase A chain"	PROKKA_06358
PROKKA_06359_sense	1946.36221547104	0.906222889799938	0.282758689131431	3.20493383451326	0.00135093531597253	0.0214034307000346	atpI	"ATP synthase protein I"	PROKKA_06359
PROKKA_06389_sense	245.418837309129	-1.19214420688898	0.343803883742306	-3.46751233264873	0.000525299637188505	0.0102797098231351	n/a	"hypothetical protein"	PROKKA_06389
PROKKA_06401_sense	638.069164105621	0.709158935675835	0.243857822360263	2.90808360712809	0.00363651100338241	0.0441828927103678	spoOJ_3	"chromosome partitioning protein Spo0J"	PROKKA_06401
PROKKA_06407_sense	118.766846206349	1.26851671747176	0.330611957223862	3.83687489140881	0.00012460991254445	0.00343506706283524	n/a	"PD-(D/E)XK nuclease superfamily protein"	PROKKA_06407
PROKKA_06409_igtop	98.3647783612295	1.66229926309366	0.343187378431163	4.8437074541979	1.27438528707366e-06	8.48631675111947e-05	n/a	"hypothetical protein"	PROKKA_06409
PROKKA_06410_sense	31.2066041637757	1.72755129595038	0.446723962047618	3.86715610246632	0.000110111947844364	0.00310264804938676	n/a	"hypothetical protein"	PROKKA_06410
PROKKA_06412_sense	78.7638919169942	0.90069296042968	0.308170177203467	2.92271292635499	0.003469962770349	0.0429569290792264	n/a	"hypothetical protein"	PROKKA_06412
PROKKA_06414_sense	40.3065366351943	1.55660058746867	0.413315496945084	3.76613168142467	0.000165796371214418	0.00426662106732132	n/a	"hypothetical protein"	PROKKA_06414
PROKKA_06415_sense	180.63127321179	0.998174658272761	0.276387041966486	3.61151033409807	0.00030441895113365	0.00681041794194478	n/a	"Nitric oxide reductase activation protein"	PROKKA_06415
PROKKA_06435_antis	156.859734061364	-1.15897119053644	0.298532334550008	-3.8822300180093	0.000103502902348255	0.00296331139070373	n/a	"putative transmembrane secretion-related protein"	PROKKA_06435
PROKKA_06437_antis	108.198526180375	-0.941663523192451	0.300349623583088	-3.13522458246714	0.00171722591769692	0.0257410430491134	n/a	"HxcT pseudopilin"	PROKKA_06437
PROKKA_06457_antis	60.6671918348596	-0.97972004454968	0.335589817597525	-2.91939741069458	0.00350708807833014	0.0432508479909301	n/a	"putative DNA repair protein"	PROKKA_06457
PROKKA_06490_sense	1298.88307388136	0.642870305153149	0.223828058350665	2.87216138088453	0.00407674720728774	0.0484096023137313	terA_1	"tellurium resistance protein TerA"	PROKKA_06490
PROKKA_06491_igtop	138.806694292759	0.875588289637465	0.286606055448009	3.05502369190625	0.00225042744095558	0.0309225400220193	n/a	"tellurite resistance TerB"	PROKKA_06491
PROKKA_06491_sense	439.764486396677	0.797026592487859	0.250879342619917	3.1769319233882	0.00148841969825693	0.0228678508469527	n/a	"tellurite resistance TerB"	PROKKA_06491
PROKKA_06494_sense	833.619534791928	0.849152474956212	0.259832055349053	3.26808204559471	0.00108278971913258	0.0181566095276016	n/a	"stress protein"	PROKKA_06494
PROKKA_06495_sense	463.855712121927	0.796745199456714	0.24507604689349	3.25101212279215	0.00114994954177045	0.0188276209231364	n/a	"hypothetical protein"	PROKKA_06495
PROKKA_06500_igtop	33.6379437809767	1.50116089512106	0.420596583306864	3.56912289519438	0.000358178386569951	0.00779760477755218	n/a	"SH3 type 3 domain-containing protein"	PROKKA_06500
PROKKA_06500_sense	198.272435168383	0.888585759259281	0.255336136384115	3.48006268067962	0.000501296485684996	0.0100757198838357	n/a	"SH3 type 3 domain-containing protein"	PROKKA_06500
PROKKA_06501_sense	490.992630054996	0.934246462125257	0.235036837579344	3.97489377302344	7.04106760068368e-05	0.00223905949701741	n/a	"hypothetical protein"	PROKKA_06501
PROKKA_06530_igbot	36.3081587467898	-1.12616753181196	0.392106903842366	-2.87209309700067	0.00407762822723478	0.0484096023137313	n/a	"hypothetical protein"	PROKKA_06530
PROKKA_06545_igtop	671.846742751381	0.875502837662263	0.257516908913958	3.39978777065388	0.000674381746234575	0.0124837735311282	n/a	"hypothetical protein"	PROKKA_06545
PROKKA_06546_igbot	7.28001711435885	2.58975034362366	0.885628970465018	2.92419334731548	0.00345350163821282	0.0428897936612503	n/a	"hypothetical protein"	PROKKA_06546
PROKKA_06553_igbot	102.009906647187	1.12560117619625	0.333914728055963	3.37092401628837	0.000749165179277181	0.0136134015434368	n/a	"Site-specific recombinase XerD"	PROKKA_06553
PROKKA_06554_sense	510.098608834346	0.757003142469722	0.243430614808432	3.10972858966587	0.00187259324681313	0.0271650187145157	n/a	"phage integrase site specific recombinase"	PROKKA_06554
PROKKA_06566_antis	23.6166111875207	-3.01769017212982	0.643348791295666	-4.69059740681625	2.72408505393529e-06	0.000162786935035167	n/a	"Phage-related protein"	PROKKA_06566
PROKKA_06566_sense	4045.27147810866	-1.17491269479595	0.254981783326121	-4.60782993776946	4.06893236183898e-06	0.000230762890126206	n/a	"Phage-related protein"	PROKKA_06566
PROKKA_06595_igtop	354.615999758603	0.831288355897604	0.266075346505024	3.12425922512858	0.00178253341009883	0.0264527958058666	hupB_4	"DNA-binding protein HU"	PROKKA_06595
PROKKA_06617_igtop	165.6906118552	0.968283789272584	0.297266244803954	3.25729478606346	0.00112479555701342	0.0186850366411333	n/a	"hypothetical protein"	PROKKA_06617
PROKKA_06701_igbot	153.655475630522	-0.939434400054856	0.301235527788541	-3.11860425943621	0.00181709840832909	0.0267428830210946	n/a	"putative phage-related protein"	PROKKA_06701
PROKKA_06704_igbot	24.7120869535698	-2.07074327977666	0.516695977202505	-4.0076628639303	6.1322572712807e-05	0.00200106226493131	n/a	"helicase domain-containing protein"	PROKKA_06704
PROKKA_06706_igtop	1797.0519078466	0.979530395381499	0.265346029973053	3.6915208246416	0.000222917141073747	0.0053936256090235	n/a	"hypothetical protein"	PROKKA_06706
PROKKA_06725_antis	51.8700891119383	-1.904334583467	0.357319123285761	-5.32950648136465	9.84800061732197e-08	9.23016815754051e-06	n/a	"hypothetical protein"	PROKKA_06725
PROKKA_06728_sense	232.332056306066	-1.03476647141872	0.317617419936726	-3.25790213781365	0.00112239105447288	0.018679943829956	ftsH_4	"cell division protein FtsH"	PROKKA_06728
PROKKA_06759_igtop	1287.23658986657	1.09279079186662	0.27060400671469	4.03833928822345	5.38309546320568e-05	0.00183643992353959	n/a	"phage integrase"	PROKKA_06759
PROKKA_06763_igtop	1645.4234630126	0.829982306257456	0.282229480412235	2.94080655587486	0.00327358899631995	0.0414034608284557	aph_2	"aminoglycoside 3'-phosphotransferase type IIb"	PROKKA_06763
PROKKA_06772_antis	29.2941502625971	-2.34259511608826	0.497472892008297	-4.70899048716245	2.48946688146291e-06	0.000151704620791237	n/a	"Putative transposase"	PROKKA_06772
PROKKA_06773_antis	99.4989774592626	-1.60044468766321	0.310961639936683	-5.14675922081284	2.65025146466042e-07	2.08830433994128e-05	n/a	"hypothetical protein"	PROKKA_06773
PROKKA_06773_igbot	101.425200508146	-2.03078692347608	0.326758509035305	-6.21494733058862	5.13418682804558e-10	9.52391656602455e-08	n/a	"hypothetical protein"	PROKKA_06773
PROKKA_06774_antis	960.417646645577	1.1189118671081	0.261899921457938	4.27228790630928	1.93477547428039e-05	0.000783093068719003	n/a	"major facilitator transporter"	PROKKA_06774
PROKKA_06774_igbot	113.198338341748	-2.01305544127248	0.301701261161941	-6.67234678940221	2.51744815007121e-11	7.72943390628762e-09	n/a	"major facilitator transporter"	PROKKA_06774
PROKKA_06774_sense	2095.60357381837	-1.63451929595949	0.238117914265512	-6.86432728508168	6.6805311432396e-12	2.70379314997297e-09	n/a	"major facilitator transporter"	PROKKA_06774
PROKKA_06775_igtop	71.4395478892052	-1.11561032688717	0.348473369292667	-3.20142204597052	0.00136751071633647	0.0215510007402831	n/a	"transcriptional repressor TetR"	PROKKA_06775
PROKKA_06780_antis	526.168365867866	-1.00122051275329	0.253561641960831	-3.94862765917864	7.86004966025987e-05	0.00240950388199451	n/a	"NAD(P)H quinone oxidoreductase"	PROKKA_06780
PROKKA_06806_sense	413.006765041421	0.817837077819362	0.237903220011287	3.43768813965848	0.000586702982650559	0.0110913022452666	n/a	"hypothetical protein"	PROKKA_06806
PROKKA_06838_sense	127.378207899835	0.923707393965067	0.319971176369816	2.88684563542518	0.00389125089376241	0.0465694865027695	n/a	"hypothetical protein"	PROKKA_06838
PROKKA_06866_antis	121.568407486762	0.940921570700474	0.305393171737804	3.08101705531355	0.0020629483188916	0.0289723845921306	n/a	"hypothetical protein"	PROKKA_06866
PROKKA_06868_antis	42.4090828551872	-1.60390129508716	0.523714165707638	-3.06255091060976	0.00219459140940345	0.0303898007921125	n/a	"ISPsy2	PROKKA_06868
