locus,locusNumber,PAO1 Locus (Nucleotide  from Pseudomonas DB),Pseudomonas.db Gene ID in PAO1 (Pseudomonas aeruginosa PAO1 (Reference)) (Nucleotide from Pseudomonas DB),PAO1 Locus (Protein from Pseudomonas DB),Pseudomonas.db Gene ID in PAO1 (Pseudomonas aeruginosa PAO1 (Reference)) (Protein from Pseudomonas DB)
PROKKA_00079_sense,PROKKA_00079,PA0074,ppkA,PA0074,serine/threonine protein kinase PpkA
PROKKA_00087_sense,PROKKA_00087,PA0082,tssA1,PA0082,TssA1
PROKKA_00088_sense,PROKKA_00088,PA0083,tssB1,PA0083,TssB1
PROKKA_00089_sense,PROKKA_00089,PA0084,tssC1,PA0084,TssC1
PROKKA_00090_sense,PROKKA_00090,PA0085,hcp1,PA0085,Hcp1
PROKKA_00095_sense,PROKKA_00095,PA0090,clpV1,PA0090,ClpV1
PROKKA_00264_sense,PROKKA_00264,PA0258,Hypothetical Protein,PA0258,hypothetical protein
PROKKA_00284_sense,PROKKA_00284,PA0277,Conserved Hypothetical Protein,PA0277,conserved hypothetical protein
PROKKA_00634_sense,PROKKA_00634,PA0615,Hypothetical Protein,PA0615,hypothetical protein
PROKKA_00637_sense,PROKKA_00637,PA0618,probable bacteriophage protein,PA0618,probable bacteriophage protein
PROKKA_00638_sense,PROKKA_00638,PA0619,probable bacteriophage protein,PA0619,probable bacteriophage protein
PROKKA_00639_sense,PROKKA_00639,PA0620,probable bacteriophage protein,PA0620,probable bacteriophage protein
PROKKA_00640_sense,PROKKA_00640,N/A,N/A,PA0621,conserved hypothetical protein
PROKKA_00641_sense,PROKKA_00641,PA0622,probable bacteriophage protein,PA0622,probable bacteriophage protein
PROKKA_00642_sense,PROKKA_00642,PA0623,probable bacteriophage protein,PA0623,probable bacteriophage protein
PROKKA_00644_sense,PROKKA_00644,PA0625,Hypothetical Protein,PA0625,hypothetical protein
PROKKA_00645_sense,PROKKA_00645,PA0626,Hypothetical Protein,PA0626,hypothetical protein
PROKKA_00647_sense,PROKKA_00647,PA0628,Conserved Hypothetical Protein,PA0628,conserved hypothetical protein
PROKKA_00684_sense,PROKKA_00684,PA4276,secE,N/A,N/A
PROKKA_00685_antis,PROKKA_00685,PA4275,nusG,PA4275,transcription antitermination protein NusG
PROKKA_00696_antis,PROKKA_00696,PA4267,rpsG,PA4267,30S ribosomal protein S7
PROKKA_00697_antis,PROKKA_00697,PA4266,fusA1,PA4266,elongation factor G
PROKKA_00699_antis,PROKKA_00699,PA4264,rpsJ,PA4264,30S ribosomal protein S10
PROKKA_00700_antis,PROKKA_00700,PA4263,rplC,PA4263,50S ribosomal protein L3
PROKKA_00705_antis,PROKKA_00705,PA4258,rplV,PA4258,50S ribosomal protein L22
PROKKA_00720_antis,PROKKA_00720,PA4243,secY,PA4243,secretion protein SecY
PROKKA_00723_sense,PROKKA_00723,PA4240,rpsK,PA4240,30S ribosomal protein S11
PROKKA_00729_sense,PROKKA_00729,PA4234,uvrA,PA4234,excinuclease ABC subunit A
PROKKA_00821_sense,PROKKA_00821,PA4141,Hypothetical Protein,PA4141,hypothetical protein
PROKKA_00823_sense,PROKKA_00823,PA4139,Hypothetical Protein,PA4139,hypothetical protein
PROKKA_00833_sense,PROKKA_00833,N/A,N/A,N/A,N/A
PROKKA_00834_sense,PROKKA_00834,N/A,N/A,N/A,N/A
