locus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	product	locusNumber
PROKKA_04985_antis	24.9202835538341	-2.12991901531277	0.61798207639269	-3.44657085808316	0.000567749655594596	0.0277644926171044	lpxC	"UDP-3-O-acyl-N-acetylglucosamine deacetylase"	PROKKA_04985
PROKKA_05001_antis	833.599972263492	-2.8245909651538	0.424308039343329	-6.65693482858637	2.79597087661064e-11	8.63951268893789e-08	n/a	"RNaseP_bact_a"	PROKKA_05001
PROKKA_05002_antis	829.777441720803	-2.81981730234474	0.423818908071368	-6.65335417708617	2.86487654104274e-11	8.63951268893789e-08	n/a	"RNaseP_arch"	PROKKA_05002
PROKKA_05014_antis	108.936677322862	-2.78993800661129	0.502722545485865	-5.54965762260554	2.86229587442382e-08	1.36290477767959e-05	rplM	"50S ribosomal protein L13"	PROKKA_05014
PROKKA_05110_antis	322.35260169717	-3.07553286966168	0.816893597365987	-3.76491244340573	0.000166607452201048	0.0113330648125028	n/a	"ISPsy2 transposase"	PROKKA_05110
PROKKA_05111_antis	49.922696401246	-3.64447327192807	0.964423785918686	-3.77891267836829	0.000157514643225131	0.0108781295973875	pilA	"type 4 fimbrial precursor PilA"	PROKKA_05111
PROKKA_05111_igtop	22.5729422620522	-2.38461990218914	0.654078540829832	-3.64576997001579	0.000266592370821914	0.0157017921265406	pilA	"type 4 fimbrial precursor PilA"	PROKKA_05111
PROKKA_05112_igbot	52.2078342295419	1.2060011369202	0.364124331068116	3.31205864047189	0.000926121311397416	0.0398981881152972	pilB	"type 4 fimbrial biogenesis protein PilB"	PROKKA_05112
PROKKA_05129_sense	115.524589386394	1.0176610680731	0.289004915388954	3.52125868414209	0.000429503396642431	0.0225913792408376	n/a	"hypothetical protein"	PROKKA_05129
PROKKA_05131_sense	104.14419203807	1.10508397973783	0.291250598317966	3.79427196414332	0.000148077299517444	0.0105484671553883	n/a	"hypothetical protein"	PROKKA_05131
PROKKA_05132_sense	41.8294102755938	1.23614497092645	0.378788255538548	3.2634194773778	0.00110076459645862	0.0434874118085638	n/a	"hypothetical protein"	PROKKA_05132
PROKKA_05134_sense	205.098285567047	1.07230059327745	0.292910886378877	3.66084240341425	0.000251387357180445	0.0153669014892668	n/a	"hypothetical protein"	PROKKA_05134
PROKKA_05151_sense	96.9976993475364	1.32380257374384	0.298136777261214	4.4402525106253	8.98533850650792e-06	0.00142614662225223	n/a	"Putative integrase regulator R protein"	PROKKA_05151
PROKKA_05152_igtop	43.6736995819506	1.29456530252553	0.393724331322911	3.28799924093032	0.00100902111536748	0.0419179793766238	n/a	"putative antirepressor"	PROKKA_05152
PROKKA_05153_sense	178.692592274291	0.876413489098308	0.268266602890362	3.26694966744143	0.00108713006695672	0.0431371303322696	n/a	"single-stranded DNA-binding protein"	PROKKA_05153
PROKKA_05182_igtop	332.462600103358	1.12614611268556	0.252551398009772	4.45907693071643	8.2313375296755e-06	0.00132980197555311	n/a	"hypothetical protein"	PROKKA_05182
PROKKA_05182_sense	834.642200914889	1.25829625486754	0.29476127050307	4.26886562376393	1.96469577819771e-05	0.00257602937758764	n/a	"hypothetical protein"	PROKKA_05182
PROKKA_05183_sense	4591.11489153976	1.49953349411918	0.2543049680504	5.8965953579876	3.71078348430735e-09	2.51122563442995e-06	n/a	"hypothetical protein"	PROKKA_05183
PROKKA_05184_igtop	4572.27968652374	1.38162770573094	0.252199563442121	5.47831125032068	4.29404310310059e-08	1.94241039768755e-05	n/a	"ABC-type amino acid transport/signal transduction systems periplasmic component/domain"	PROKKA_05184
PROKKA_05184_sense	740.003725593556	0.942007594018732	0.24324571860153	3.8726584765172	0.000107654631131829	0.00811626206541383	n/a	"ABC-type amino acid transport/signal transduction systems periplasmic component/domain"	PROKKA_05184
PROKKA_05185_sense	842.459924881556	1.8638723935025	0.297599890570549	6.26301437789221	3.77605787616604e-10	3.79577728951935e-07	n/a	"radC"	PROKKA_05185
PROKKA_05186_sense	973.768422253974	1.40633321511868	0.30053981204199	4.67935747202169	2.8777532515739e-06	0.00061988175397593	n/a	"hypothetical protein"	PROKKA_05186
PROKKA_05187_sense	58.2392036163432	1.42157772876426	0.353086243411814	4.02614872510407	5.66978356389599e-05	0.00513856239354432	n/a	"hypothetical protein"	PROKKA_05187
PROKKA_05188_sense	89.4406702218954	1.13297657477096	0.349722665805435	3.23964296726849	0.0011967945220549	0.0467490047527961	n/a	"hypothetical protein"	PROKKA_05188
PROKKA_05189_sense	96.9340323556796	1.40300710787473	0.311769068408368	4.5001485074748	6.79060042537313e-06	0.00115914268015756	n/a	"hypothetical protein"	PROKKA_05189
PROKKA_05190_sense	85.6249304181971	1.25941265473284	0.323761532048606	3.88993913750002	0.000100269366752425	0.00762299967234616	n/a	"hypothetical protein"	PROKKA_05190
PROKKA_05191_igtop	23.6601109856925	1.84951763954879	0.49468546481919	3.73877498144158	0.000184919150286777	0.0123202548204559	n/a	"hypothetical protein"	PROKKA_05191
PROKKA_05199_sense	2039.17187185493	0.936668372452604	0.283959181005483	3.2986021763266	0.000971675102539121	0.0410782460405207	n/a	"radC"	PROKKA_05199
PROKKA_05200_antis	58.1793157867184	-1.47497236623438	0.45874792432707	-3.21521316613692	0.00130347688488091	0.0489317650519403	n/a	"hypothetical protein"	PROKKA_05200
PROKKA_05201_sense	2069.75831697386	0.754736931161725	0.232791900706764	3.24210992251156	0.00118648249421107	0.0466700309788154	n/a	"hypothetical protein"	PROKKA_05201
PROKKA_05214_igbot	399.704035000392	1.27323339996416	0.336607889179311	3.78254176712389	0.000155235034901453	0.0108031643134881	n/a	"hypothetical protein"	PROKKA_05214
PROKKA_05217_sense	50.7081753487126	1.43935589961325	0.357259315551889	4.02888276654104	5.60425551974998e-05	0.00513856239354432	n/a	"integrating conjugative element membrane protein"	PROKKA_05217
PROKKA_05218_sense	15.0973898531182	2.15633568172416	0.576809289328234	3.7383858436737	0.000185205554944402	0.0123202548204559	n/a	"conjugative transfer region protein"	PROKKA_05218
PROKKA_05223_sense	267.377627793202	1.03554490274829	0.255497680847093	4.05305010720639	5.05541691499984e-05	0.0048655698755323	n/a	"type IV secretory pathway VirB4 component"	PROKKA_05223
PROKKA_05247_antis	21.7926866250936	-2.08595352335083	0.550735145859688	-3.78758018084118	0.000152121601739605	0.0106685591545597	n/a	"tRNA-Lys"	PROKKA_05247
PROKKA_05272_antis	39.0608855264403	-2.29729545024845	0.56772533849485	-4.04649096046871	5.19911314463011e-05	0.00495119753889143	rpsT	"30S ribosomal protein S20"	PROKKA_05272
PROKKA_05276_antis	20.0709297450284	-2.21883325961355	0.606969604275508	-3.65559204939429	0.000256589117117209	0.015475744950396	rpmA	"50S ribosomal protein L27"	PROKKA_05276
PROKKA_05383_antis	273.641790249001	-3.97842968509136	1.08782731753658	-3.65722538950451	0.000254960176288922	0.015475744950396	ipk	"isopentenyl monophosphate kinase"	PROKKA_05383
PROKKA_05384_antis	12.1106536343638	-3.43529916289621	0.943549569609502	-3.64082531913819	0.000271765480163726	0.0157100881669318	n/a	"tRNA-Gln"	PROKKA_05384
PROKKA_05384_igbot	9.00750149799747	-3.59675670227504	0.994260776736183	-3.61751844831087	0.000297441135965763	0.0167139748887097	n/a	"tRNA-Gln"	PROKKA_05384
PROKKA_05385_igbot	32.5812575266982	-1.89965035319559	0.538284181985125	-3.52908448134202	0.000416999987344431	0.0223230703284323	n/a	"50S ribosomal protein L25/general stress protein Ctc"	PROKKA_05385
PROKKA_05412_igtop	36.8613992276145	-3.44886197734766	1.01069225930248	-3.41237596865326	0.000643992257643555	0.0305036542141427	n/a	"putative sulfite oxidase subunit YedZ"	PROKKA_05412
PROKKA_05415_antis	9.78643652783206	-2.5671628905691	0.767556304758242	-3.34459227896992	0.000824036116514993	0.0363661207127373	ilvC	"ketol-acid reductoisomerase"	PROKKA_05415
PROKKA_05446_igtop	4454.26131609504	1.06741325870436	0.303046306646791	3.52227773542367	0.000427855646452228	0.0225913792408376	dksA	"suppressor protein DksA"	PROKKA_05446
PROKKA_05467_antis	162.344955697053	-2.83510738534301	0.862320429995001	-3.28776552975725	0.00100985907062629	0.0419179793766238	rpsO	"30S ribosomal protein S15"	PROKKA_05467
PROKKA_05468_antis	132.052777142068	-2.92911650821946	0.865107804372704	-3.38583988424817	0.000709607740315061	0.0319394090877132	n/a	"S15"	PROKKA_05468
PROKKA_05472_antis	22.1664630168437	-3.11916134824974	0.693900879634182	-4.49511081452171	6.95337259396299e-06	0.0011649474418071	nusA	"N utilization substance protein A"	PROKKA_05472
PROKKA_05473_igtop	14.8949262280261	-3.27869566652685	0.837457054154599	-3.91506125628931	9.03812583210071e-05	0.00730070753598349	n/a	"ribosome maturation factor rimP"	PROKKA_05473
PROKKA_05474_antis	16.1080091720993	-3.83662276512565	0.824781001484951	-4.65168663950567	3.29231108105237e-06	0.000676944053415473	n/a	"tRNA-Met"	PROKKA_05474
PROKKA_05476_igtop	46.9112654255215	-3.56581138900623	1.03561653819278	-3.4431773320546	0.000574922195859001	0.0279640919673999	tpiA	"triosephosphate isomerase"	PROKKA_05476
PROKKA_05494_antis	473.213802181097	1.54264470473986	0.348533532097176	4.42610125762518	9.59514968753615e-06	0.00147131049530745	omlA	"Outer membrane lipoprotein OmlA precursor"	PROKKA_05494
PROKKA_05494_igbot	937.845419133526	1.25670341145447	0.303995153548309	4.13395870554484	3.56567568965538e-05	0.00404095360885204	omlA	"Outer membrane lipoprotein OmlA precursor"	PROKKA_05494
PROKKA_05658_antis	14.7533304088065	-2.44085140481246	0.758866707722246	-3.21644286140675	0.00129790375954371	0.0489317650519403	azu	"azurin precursor"	PROKKA_05658
PROKKA_05658_sense	842.643384674884	-1.03882722534545	0.279391119121676	-3.7181826989033	0.00020066112985417	0.0130602967035301	azu	"azurin precursor"	PROKKA_05658
PROKKA_05670_antis	30.1265951418438	-2.14668992450384	0.529638357098807	-4.0531239773923	5.05382022799769e-05	0.0048655698755323	rpsR	"30S ribosomal protein S18"	PROKKA_05670
PROKKA_05671_antis	18.470504918211	-2.67938342096041	0.633241445078664	-4.23121929523669	2.32427927574968e-05	0.00296165557855034	rpsF	"30S ribosomal protein S6"	PROKKA_05671
PROKKA_05671_igtop	12.5757706293129	-2.46786168182046	0.753626030850306	-3.27465026524628	0.00105792857970607	0.0429196406304971	rpsF	"30S ribosomal protein S6"	PROKKA_05671
PROKKA_05674_antis	52.9808380063153	-1.99572508394535	0.424148878434132	-4.70524663724951	2.53559226661175e-06	0.000573487580900912	n/a	"tRNA-Ser"	PROKKA_05674
PROKKA_05675_antis	7.88489966796175	-3.35600716304479	1.04093981486661	-3.22401652344793	0.00126406105706969	0.0484574592513115	n/a	"tRNA-Ser"	PROKKA_05675
PROKKA_05681_antis	22.0245266602098	-2.47267996875453	0.652387321266739	-3.79020236621603	0.000150524601061276	0.0106390317640732	n/a	"putative GTP-binding protein"	PROKKA_05681
PROKKA_05682_antis	34.0122561405579	-2.14732250273349	0.493607499290734	-4.35026312570004	1.35974269601943e-05	0.0020166544542439	hfq	"Hfq"	PROKKA_05682
PROKKA_05789_antis	11.6484841631813	-3.11472941827585	0.880809065408653	-3.53621407930306	0.000405905619073622	0.0219893900344854	rpmE	"50S ribosomal protein L31"	PROKKA_05789
PROKKA_05858_antis	24.8130763803228	-1.67670903053101	0.505405004161322	-3.31755526107892	0.000908089501627674	0.0394975275058921	glnA	"glutamine synthetase"	PROKKA_05858
PROKKA_05935_igbot	84.2786617843868	1.36226082331532	0.392017921528445	3.47499629099603	0.000510860414419773	0.0254769350121714	n/a	"hypothetical protein"	PROKKA_05935
PROKKA_05972_sense	16381.0619793485	1.31726592168371	0.235311864063065	5.59795795647037	2.16891332078329e-08	1.10973140340992e-05	n/a	"6S"	PROKKA_05972
PROKKA_05975_igbot	3936.8388357949	0.939082377050692	0.268830469182878	3.49321406872173	0.000477243766458466	0.0246721391722842	n/a	"EVE domain protein"	PROKKA_05975
PROKKA_05987_antis	37.6902098943585	-3.28126948236945	1.00391279354983	-3.26848059258903	0.00108126592595107	0.0430934485994682	trxA_3	"thioredoxin"	PROKKA_05987
PROKKA_06034_antis	19.256252650041	-2.43871667929208	0.740735786781208	-3.29228953536764	0.000993752464276542	0.0418161792758599	n/a	"hypothetical protein"	PROKKA_06034
PROKKA_06034_sense	3435.66857402928	0.956519778639176	0.262411902211348	3.64510820804457	0.000267279317728224	0.0157017921265406	n/a	"hypothetical protein"	PROKKA_06034
PROKKA_06037_igtop	7.12616940652391	-4.26528022373038	1.2708093887202	-3.35634931689153	0.000789787452082189	0.0350255248969979	glnK	"nitrogen regulatory protein P-II 2"	PROKKA_06037
PROKKA_06064_antis	214.3564743874	-2.80347636319124	0.769068133482625	-3.64528998295127	0.000267090459831029	0.0157017921265406	rpmG	"50S ribosomal protein L33"	PROKKA_06064
PROKKA_06066_igbot	14959.2197591311	1.07605651507168	0.261153937847455	4.12039168905898	3.78228842056267e-05	0.00417297113912567	n/a	"putative binding protein component of ABC dipeptide transporter"	PROKKA_06066
PROKKA_06133_sense	14.1536713997378	2.38969380998898	0.612262833022755	3.90305222054883	9.49871983926624e-05	0.00740818261946911	sdaB	"L-serine dehydratase"	PROKKA_06133
PROKKA_06339_antis	31.7385235904067	-2.43765420867579	0.600930547872195	-4.05646578844619	4.98208561217959e-05	0.0048655698755323	n/a	"molecular chaperone"	PROKKA_06339
PROKKA_06340_antis	11.0402942247369	-3.23668278937283	0.979652961257972	-3.30390752375882	0.000953472783535974	0.0406890012860847	n/a	"putative helicase"	PROKKA_06340
PROKKA_06352_antis	19.7363700522315	-2.83542742355274	0.655881163720825	-4.32308104027155	1.5386518192097e-05	0.00224519080780487	atpD	"ATP synthase beta chain"	PROKKA_06352
PROKKA_06353_antis	41.7570435189101	-1.95906643421482	0.43731134668478	-4.47979785813092	7.47137622654057e-06	0.00122897346766386	atpG	"ATP synthase gamma chain"	PROKKA_06353
PROKKA_06354_antis	33.3655586152776	-3.16157731965742	0.564479791387702	-5.6008689201877	2.1327997440211e-08	1.10973140340992e-05	atpA	"ATP synthase alpha chain"	PROKKA_06354
PROKKA_06355_antis	19.0193462831704	-2.97597690666898	0.70970028491878	-4.1932868985808	2.74941356524486e-05	0.00331652593663603	atpH	"ATP synthase delta chain"	PROKKA_06355
PROKKA_06356_antis	34.8649509768278	-1.81282833713843	0.534177816619448	-3.39367955901077	0.000689603332207985	0.0316795986013235	atpF	"ATP synthase B chain"	PROKKA_06356
PROKKA_06358_antis	56.0563667049991	-1.45579185953581	0.445203516377363	-3.2699469028943	0.00107567673369298	0.0430603867686741	atpB	"ATP synthase A chain"	PROKKA_06358
PROKKA_06366_antis	20.2138340952402	-2.13948627067282	0.568171249311243	-3.76556588047421	0.000166172299321448	0.0113330648125028	n/a	"putative inner membrane protein translocase component YidC"	PROKKA_06366
PROKKA_06367_antis	16.9284038141832	-2.11520603217313	0.654768561144835	-3.2304636442452	0.00123589621131436	0.0475793745691959	rnpA	"ribonuclease P protein component"	PROKKA_06367
PROKKA_06405_antis	48.8273816438943	-1.31664464205688	0.40182057770856	-3.27669789726857	0.00105028680935807	0.0428015529921733	spoOJ_4	"chromosome partitioning protein Spo0J"	PROKKA_06405
PROKKA_06414_sense	113.083390290531	-1.20342200800153	0.332228720975019	-3.62226963541789	0.000292029489534898	0.0165124424488889	n/a	"hypothetical protein"	PROKKA_06414
PROKKA_06415_sense	387.539567271071	-0.873786575255047	0.259067011304975	-3.37282068779657	0.000744023887257822	0.0331585424040469	n/a	"Nitric oxide reductase activation protein"	PROKKA_06415
PROKKA_06417_sense	116.697764890258	-1.08017833249354	0.330103975587808	-3.27223666594772	0.00106700218191347	0.0430603867686741	n/a	"hypothetical protein"	PROKKA_06417
PROKKA_06567_igbot	224.563574069516	0.970063386422732	0.272799699805184	3.55595474304219	0.000376608910075713	0.0205251855991263	n/a	"DNA-invertase"	PROKKA_06567
PROKKA_06622_igbot	126.725518725773	1.4761389875093	0.316951353263955	4.65730457468652	3.2037629823655e-06	0.000674056830266526	n/a	"hypothetical protein"	PROKKA_06622
PROKKA_06706_sense	325.56977082905	-0.877354633324948	0.272820570225349	-3.21586687030327	0.00130051147603588	0.0489317650519403	n/a	"hypothetical protein"	PROKKA_06706
PROKKA_06774_sense	817.123864529081	1.2943685682109	0.251561868808103	5.14532895761828	2.6705242642462e-07	8.95909721060285e-05	n/a	"major facilitator transporter"	PROKKA_06774
PROKKA_06868_antis	120.052924661167	-3.1829327235439	0.8665682705615	-3.67303169487327	0.000239689740324355	0.0149549867635478	n/a	"ISPsy2	PROKKA_06868
