locus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	product	locusNumber
PROKKA_05186_sense	348.164418419745	1.55672957203068	0.317878942626863	4.89724031156737	9.71919507764744e-07	0.00018217564432127	n/a	"hypothetical protein"	PROKKA_05186
PROKKA_05189_sense	35.46800667395	1.43660430543732	0.431526241679459	3.32912385547214	0.000871196529551394	0.0380405984636504	n/a	"hypothetical protein"	PROKKA_05189
PROKKA_05190_sense	32.8865164486467	1.56446146009929	0.436392144586084	3.58498996718461	0.000337091163433064	0.0202386374295554	n/a	"hypothetical protein"	PROKKA_05190
PROKKA_05199_sense	1004.06213960777	1.0779149311289	0.299847769956527	3.59487392981172	0.00032454869796667	0.0197692501093268	n/a	"radC"	PROKKA_05199
PROKKA_05200_antis	54.3094853810397	1.72270062909187	0.519791612247432	3.31421398210602	0.000919011476724409	0.0399017129865937	n/a	"hypothetical protein"	PROKKA_05200
PROKKA_05223_sense	130.326994858514	0.923511386593936	0.285272442755241	3.23729617089686	0.00120668106644936	0.0488592957585961	n/a	"type IV secretory pathway VirB4 component"	PROKKA_05223
PROKKA_05234_antis	97.729878549749	1.17758736266005	0.358117169760656	3.28827395638997	0.00100803696501632	0.0421066192669468	n/a	"hypothetical protein"	PROKKA_05234
PROKKA_05240_igbot	17.2740367146607	-2.11501434765115	0.585667336967843	-3.61128957370433	0.000304678238523386	0.0190309039497385	n/a	"Crp/Fnr family transcriptional regulator"	PROKKA_05240
PROKKA_05246_antis	85.8153164515913	-1.1518942878973	0.340437229676966	-3.38357320376008	0.000715491308378856	0.0333245497266152	n/a	"phage integrase family site specific recombinase"	PROKKA_05246
PROKKA_05247_igtop	81.5272997229127	1.64243081820877	0.440369709459278	3.72966346896447	0.000191735682113867	0.0145844195340197	n/a	"tRNA-Lys"	PROKKA_05247
PROKKA_05277_antis	228.566154660967	1.0250172029878	0.290263861047774	3.53132904415924	0.000413477042636476	0.0233644931813332	rplU	"50S ribosomal protein L21"	PROKKA_05277
PROKKA_05385_antis	53.2031049696114	1.63686763998975	0.463262617692684	3.53334712855162	0.000410333317529116	0.0233586040386019	n/a	"50S ribosomal protein L25/general stress protein Ctc"	PROKKA_05385
PROKKA_05390_sense	303.113893892438	0.975252548223612	0.285500653462343	3.41593805967329	0.000635627032582245	0.030529960908716	pfeA_3	"Ferric enterobactin receptor outer membrane protein PfeA precursor"	PROKKA_05390
PROKKA_05473_igtop	15.1864073437726	2.713199263264	0.779016057954187	3.48285408954119	0.000496098673882318	0.0261131391012713	n/a	"ribosome maturation factor rimP"	PROKKA_05473
PROKKA_05674_antis	57.6845842754719	1.3233798145442	0.401232001502502	3.29829078834317	0.000972753389633808	0.0415311655518656	n/a	"tRNA-Ser"	PROKKA_05674
PROKKA_05681_igbot	471.843472920446	-1.06552493394353	0.282897798802036	-3.76646597624875	0.000165574636017304	0.0133941166083472	n/a	"putative GTP-binding protein"	PROKKA_05681
PROKKA_05682_antis	34.3492747274327	1.89385084875684	0.478390361384651	3.95879808965065	7.53278835083878e-05	0.00782290249678325	hfq	"Hfq"	PROKKA_05682
PROKKA_05858_antis	24.2605391618981	1.66524687578917	0.496417751415784	3.35452725258087	0.000795007217172746	0.0359390027292503	glnA	"glutamine synthetase"	PROKKA_05858
PROKKA_05972_antis	17.0655426553758	2.27315631595556	0.664197933173712	3.42240799379459	0.000620691002719804	0.0301899389614031	n/a	"6S"	PROKKA_05972
PROKKA_05972_igtop	67.7357725110096	1.77889906333376	0.444650273954733	4.00067011656638	6.31633601514372e-05	0.00683676651779992	n/a	"6S"	PROKKA_05972
PROKKA_06025_sense	140.541748570822	-0.957109046009854	0.279294016376639	-3.42688704336277	0.000610542984320245	0.0298854957611534	lppL	"Lipopeptide LppL precursor"	PROKKA_06025
PROKKA_06034_antis	18.4089291982153	2.62919852389804	0.75934932804975	3.46243609729748	0.000535309015676148	0.0272440383143788	n/a	"hypothetical protein"	PROKKA_06034
PROKKA_06061_sense	222.996753451867	-1.0030757733123	0.26419634085827	-3.79670577591537	0.000146631651013481	0.0124635610301521	pauC_5	"Aldehyde dehydrogenase"	PROKKA_06061
PROKKA_06193_igtop	202.532071103171	-1.15143294129724	0.310719616961404	-3.70569760788635	0.000210809694506531	0.0154292619265018	dhcR_10	"DhcR transcriptional regulator"	PROKKA_06193
PROKKA_06302_igbot	19.7621119484003	-2.51900899756073	0.666153855569273	-3.78142222926574	0.000155934938042994	0.0127485106261746	n/a	"NADH:ubiquinone oxidoreductase 49 kD subunit 7"	PROKKA_06302
PROKKA_06328_antis	50.417106029114	1.25616652606871	0.368499902857361	3.40886528416521	0.000652336851502117	0.0310700173937903	wspR_8	"WspR"	PROKKA_06328
PROKKA_06340_antis	10.6466454764754	3.41052003930278	1.01163818806222	3.37128439747375	0.000748185765197358	0.0342250452710815	n/a	"putative helicase"	PROKKA_06340
PROKKA_06351_sense	665.065060787122	-0.879388462805603	0.248416130215136	-3.53998132908691	0.000400155340563455	0.0231217578363169	atpC	"ATP synthase epsilon chain"	PROKKA_06351
PROKKA_06354_antis	37.0726335404687	1.89737130971766	0.498857344460527	3.80343465078079	0.000142703650908439	0.0124635610301521	atpA	"ATP synthase alpha chain"	PROKKA_06354
PROKKA_06358_antis	55.3675493633985	1.37796028558162	0.426787482680879	3.22868017807345	0.00124362889955794	0.0492615820145505	atpB	"ATP synthase A chain"	PROKKA_06358
PROKKA_06409_igtop	170.030553851146	1.1975531010144	0.318794246387962	3.75650788740088	0.000172300843462277	0.0135115508368122	n/a	"hypothetical protein"	PROKKA_06409
PROKKA_06415_sense	370.200763088978	0.951186950113487	0.258609007308401	3.67808901945615	0.000234987952177654	0.0161685152402926	n/a	"Nitric oxide reductase activation protein"	PROKKA_06415
PROKKA_06417_sense	105.087059935165	1.45921573493931	0.296617785652726	4.91951530056843	8.67587865812456e-07	0.000166685318719218	n/a	"hypothetical protein"	PROKKA_06417
PROKKA_06418_sense	77.8168651101711	1.21557269535005	0.327330733927794	3.7135916959701	0.000204338378590343	0.0150994273025652	n/a	"hypothetical protein"	PROKKA_06418
PROKKA_06419_igtop	13.0437344689151	2.19032262160675	0.638305616087987	3.43146381044034	0.000600333224242163	0.0295741078737245	n/a	"putative transmembrane anchored protein"	PROKKA_06419
PROKKA_06524_igtop	121.088966152955	1.28090928926706	0.384132998200334	3.3345463557365	0.000854386583658905	0.037735407444935	n/a	"hypothetical protein"	PROKKA_06524
PROKKA_06553_antis	96.8686098471816	1.36683615439182	0.377990958596079	3.61605515504518	0.000299126667857526	0.0190309039497385	n/a	"Site-specific recombinase XerD"	PROKKA_06553
PROKKA_06558_igtop	212.851656650297	1.66916998560713	0.426557095396693	3.91312207350537	9.11104461176439e-05	0.00921294445281702	n/a	"CopG family transcriptional regulator"	PROKKA_06558
PROKKA_06579_sense	172.610750030129	0.883478426080639	0.270887613161547	3.2614205417867	0.0011085549653001	0.0458023919802757	n/a	"hypothetical protein"	PROKKA_06579
PROKKA_06581_antis	280.700610461457	1.15602959978477	0.276102998043203	4.18695055098199	2.82727391702802e-05	0.00344882540513656	n/a	"hypothetical protein"	PROKKA_06581
PROKKA_06706_sense	284.752466826609	1.36439533427829	0.256328599968092	5.32283691499164	1.02161329537878e-07	2.70727523275378e-05	n/a	"hypothetical protein"	PROKKA_06706
PROKKA_06868_antis	118.567222071958	2.98715153855242	0.869072310147932	3.43717260770159	0.000587820874096917	0.0291445381769988	n/a	"ISPsy2	PROKKA_06868
